pID,condition,e0,e10,e20,e30,e40,e50,e60,e70,e80,e90,e100,age,gender,botCheck,actuallyEstimated
1,uniform,0.0227,0.0227,0.0227,0.0227,0.0227,0.0227,0.0227,0.076,0.6973,0.0452,0.0227,25,nb,1,1
2,peaked,0.0133,0.0724,0.0133,0.0133,0.0316,0.0663,0.0858,0.0133,0.5051,0.0668,0.1187,21,secret,1,1
3,peaked,0.0295,0.0608,0.1597,0.1354,0.0069,0.1563,0.1649,0.026,0.1181,0.0903,0.0521,21,both,1,0
4,uniform,0.0023,0.0019,0.0029,0.049,0.1445,0.1976,0.1988,0.1469,0.2049,0.049,0.0023,21,female,1,1
5,uniform,0.0026,0.1757,0.0507,0.1479,0.0487,0.0567,0.0924,0.2931,0.017,0.0388,0.0765,37,female,1,1
6,uniform,0,0.0188,0.0752,0.0667,0,0.0663,0.269,0.4746,0.0293,0,0,20,female,1,1
7,uniform,0.0317,0.0265,0.0208,0.0109,0.0208,0.0208,0.0068,0.0208,0.7995,0.0208,0.0208,19,female,1,1
8,uniform,0.0035,0.0148,0.0596,0.0829,0.1086,0.1716,0.1989,0.2717,0.0717,0.005,0.0117,30,female,1,1
9,uniform,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.074,0.1901,0.2107,0.466,0.0103,20,female,1,1
10,uniform,0.0018,0,0.0008,0.0261,0.0261,0.1514,0.3068,0.4085,0.0261,0.0261,0.0261,22,female,1,1
11,uniform,0,0.0434,0,0.0649,0,0,0,0.695,0.1102,0.0865,0,25,female,1,1
12,uniform,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.8874,0.011,0.0136,19,female,1,1
13,uniform,0.0057,0.0057,0.0057,0.2751,0.0057,0.0057,0.0359,0.0057,0.4381,0.0057,0.2112,18,female,1,1
14,uniform,0,0.01,0.01,0.01,0.006,0.124,0.2425,0.4197,0.164,0.014,0,26,female,1,1
15,uniform,0.0004,0.06,0.1087,0.1488,0.1532,0.1394,0.1479,0.0911,0.0781,0.072,0.0004,28,female,1,1
16,uniform,0.0017,0.0017,0.019,0.0318,0.08,0.089,0.3982,0.2674,0.108,0.0017,0.0017,23,female,0,1
17,uniform,0.0031,0.0842,0.0938,0.085,0.0715,0.1644,0.0958,0.0981,0.1526,0.1513,0.0002,24,female,1,1
18,uniform,0.1587,0.0025,0.1662,0.1008,0.0781,0.1436,0.1159,0.0252,0.1008,0.1083,0,18,female,1,0
19,uniform,0.0035,0.1746,0.1041,0.0176,0.1217,0.1182,0.1235,0.0829,0.1235,0.0423,0.0882,23,female,0,0
20,uniform,0.0054,0.0054,0.0054,0.0054,0.0054,0.1273,0.1749,0.4072,0.2129,0.0452,0.0054,25,female,1,1
21,uniform,0.0843,0.0412,0.1294,0.149,0.1608,0.1137,0.0804,0.0235,0.1216,0.0431,0.0529,28,female,1,0
22,uniform,0.0352,0.1484,0.0332,0.0625,0.0723,0.1016,0.0059,0.1914,0.1211,0.1602,0.0684,18,female,1,0
23,uniform,0.023,0.0192,0.0668,0.0861,0.0248,0.0192,0.4963,0.0689,0.0686,0.0614,0.0656,20,female,1,1
24,uniform,0.0223,0.0336,0.0364,0.053,0.0853,0.1038,0.1555,0.214,0.1673,0.1277,0.0013,20,female,1,1
25,uniform,0.0008,0.0763,0.0706,0.0772,0.1396,0.1635,0.1636,0.1025,0.0985,0.0769,0.0305,31,female,1,1
26,uniform,0.0019,0.0323,0.0327,0.0348,0.0304,0.0842,0.1372,0.2119,0.2606,0.1718,0.0023,19,female,1,1
27,uniform,0.0217,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.8583,0.0133,0.0133,39,female,1,1
28,uniform,0.0031,0.0278,0.0439,0.0647,0.0837,0.1003,0.1571,0.1999,0.2389,0.0793,0.0012,27,female,1,1
29,uniform,0,0,0,0,0.0233,0.03,0.1841,0.2899,0.2867,0.186,0,20,female,1,1
30,uniform,0.0756,0.0216,0.0389,0.0972,0.1663,0.1145,0.1123,0.0734,0.0086,0.1728,0.1188,27,female,1,0
31,uniform,0.0483,0.091,0,0.1101,0,0.0807,0.4298,0.0147,0.1171,0.0468,0.0616,29,female,0,1
32,uniform,0.0912,0.0909,0.0959,0.0918,0.0893,0.0925,0.0931,0.089,0.0868,0.0901,0.0894,20,female,1,1
33,uniform,0.094,0.0946,0.0914,0.0933,0.0929,0.0881,0.0877,0.0887,0.0923,0.0908,0.0862,24,female,1,1
34,uniform,0.0369,0.0931,0.0658,0.0963,0.1236,0.1429,0.1316,0.1268,0.0128,0.1236,0.0465,41,female,0,0
35,uniform,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.1796,0.6305,0.154,0.0242,35,female,1,1
36,uniform,0.0203,0.0203,0.0438,0.0824,0.0203,0.4934,0.0461,0.0687,0.164,0.0203,0.0203,50,female,1,1
37,uniform,0.1327,0.0741,0.1435,0.0494,0.0571,0.0694,0.0849,0.1142,0.0802,0.0725,0.1219,42,female,1,0
38,uniform,0.016,0.016,0.016,0.0585,0.1547,0.4133,0.2677,0.016,0.0335,0.0077,0.0006,20,female,1,1
39,uniform,0.0241,0.0244,0.0224,0.0167,0.024,0.0763,0.0996,0.166,0.298,0.1113,0.1372,32,female,0,1
40,uniform,0,0,0,0.0133,0.0841,0.1107,0.1306,0.2047,0.2746,0.182,0,21,female,1,1
41,uniform,0.0047,0.1053,0.1181,0.0267,0.0011,0.1035,0.0633,0,0.4728,0.0084,0.0962,47,female,1,1
42,uniform,0.0138,0,0,0.0238,0,0,0.0389,0.0623,0.0355,0.0255,0.8002,51,female,1,1
43,uniform,0,0.7948,0.004,0,0.0885,0,0.0523,0,0,0.0141,0.0463,79,female,1,1
44,uniform,0.1026,0.1264,0.1573,0.081,0.1185,0.1199,0.0357,0.1311,0.0224,0.081,0.0241,50,female,1,1
45,uniform,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.298,0.597,0.0117,0.0117,37,female,1,1
46,uniform,0.0053,0.0699,0.0668,0.0637,0.0595,0.4946,0.0593,0.0572,0.0624,0.0559,0.0053,25,female,1,1
47,uniform,0,0.0485,0.0668,0.0851,0.1265,0.233,0.2325,0.1117,0.0958,0,0,20,female,1,1
48,uniform,0.0033,0.0252,0.0647,0.1759,0.1723,0.174,0.1702,0.0697,0.0697,0.0697,0.0052,33,female,1,1
49,uniform,0.1284,0.0382,0.0765,0.0664,0.0367,0.1672,0.0984,0.0555,0.086,0.1467,0.1,40,female,1,1
50,uniform,0.031,0.031,0.0539,0.0521,0.1107,0.109,0.4882,0.031,0.031,0.031,0.031,24,female,1,1
51,uniform,0.0748,0.0748,0.0748,0.0748,0.0748,0.0748,0.2539,0.0748,0.0748,0.0748,0.0731,20,female,1,1
52,uniform,0.0098,0.0098,0.0906,0.0098,0.0098,0.0951,0.0098,0.7357,0.0098,0.0098,0.0098,18,female,1,1
53,uniform,0.0678,0.0203,0.0678,0.0203,0.0203,0.0291,0.0203,0.693,0.0203,0.0203,0.0203,21,female,1,1
54,uniform,0.0907,0.1013,0.0654,0.2004,0.1624,0.1118,0.0084,0.0127,0.0464,0.1181,0.0823,32,female,1,0
55,uniform,0.0127,0.0127,0.0127,0.0127,0.0127,0.0877,0.1803,0.2692,0.3735,0.0127,0.0127,24,female,1,1
56,uniform,0.015,0.015,0.015,0.015,0.015,0.465,0.015,0.015,0.4,0.015,0.015,23,female,1,1
57,uniform,0.0163,0.0163,0.0163,0.0163,0.1383,0.5955,0.1357,0.0163,0.0163,0.0163,0.0163,21,female,1,1
58,uniform,0,0,0,0,0.0534,0.0575,0.1976,0.3675,0.218,0.106,0,35,female,1,1
59,uniform,0.0099,0.0973,0.1376,0.1608,0.1423,0.0922,0.0913,0.099,0.0664,0.0508,0.0524,23,female,1,1
60,uniform,0.1252,0.1854,0.1825,0.1708,0.2036,0.09,0.02,0.0225,0,0,0,23,female,1,1
61,uniform,0.1023,0.0111,0.148,0.0034,0.1213,0.1236,0.0947,0.116,0.1023,0.151,0.0262,24,female,0,1
62,uniform,0.0933,0.0307,0.0591,0.1169,0.0916,0.1223,0.0938,0.1174,0.0708,0.1007,0.1033,19,female,1,1
63,uniform,0.7864,0,0.0568,0,0.0667,0.0254,0.0188,0,0.0089,0,0.037,46,female,1,1
64,peaked,0.116,0.0117,0.0117,0.0311,0.0117,0.0117,0.0117,0.0117,0.6968,0.0529,0.0333,31,female,1,1
65,peaked,0,0,0,0,0,0,0.0105,0.3919,0.2143,0.1633,0.22,19,female,0,1
66,peaked,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0621,0.2171,0.419,0.145,0.0421,27,female,1,1
67,peaked,0.035,0.0403,0.0156,0.0156,0.0156,0.1787,0.0156,0.0156,0.6371,0.0156,0.0156,33,female,0,1
68,peaked,0.0104,0.0128,0.0156,0.0178,0.0144,0.0104,0.0104,0.0104,0.7952,0.0923,0.0104,18,female,1,1
69,peaked,0.0035,0.0259,0.0392,0.0484,0.0579,0.0614,0.0677,0.2151,0.3613,0.1145,0.0051,21,female,1,1
70,peaked,0.0035,0.0054,0.0008,0.0008,0.0008,0.0008,0.0279,0.1683,0.7902,0.0008,0.0008,27,female,1,1
71,peaked,0.001,0.001,0.001,0.001,0.1254,0.0019,0.001,0.001,0.7684,0.0974,0.001,26,female,1,1
72,peaked,0.029,0.0732,0,0.0675,0.0832,0.1088,0.4155,0.019,0.0147,0.1031,0.086,24,female,1,1
73,peaked,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.302,0.695,0.0003,0.0003,21,female,1,1
74,peaked,0,0,0,0,0,0.2941,0,0.7059,0,0,0,36,female,1,1
75,peaked,0.0008,0.0339,0.0954,0.0008,0.0563,0.0087,0.0087,0.0008,0.7928,0.0008,0.0008,23,female,1,1
76,peaked,0.0028,0.0021,0.0019,0.0006,0.0014,0.0317,0.079,0.14,0.6686,0.0717,0.0002,20,female,1,1
77,peaked,0.0029,0.0199,0.0249,0.0327,0.0435,0.0642,0.0947,0.1853,0.2554,0.1718,0.1047,24,female,1,1
78,peaked,0.1277,0.1083,0.1509,0.0793,0.1161,0.0561,0.0039,0.1335,0.0658,0.1451,0.0135,30,female,1,0
79,peaked,0,0,0,0,0,0,0.0698,0.2979,0.2796,0.282,0.0707,21,female,1,1
80,peaked,0.0635,0.0357,0.1865,0.0417,0.1329,0.121,0.1905,0.0417,0.0933,0.0218,0.0714,20,female,1,0
81,peaked,0,0,0,0,0.1372,0.1705,0.1996,0.2467,0.2461,0,0,48,female,1,1
82,peaked,0,0,0,0,0,0.2089,0.2686,0.3018,0.2207,0,0,23,female,1,1
83,peaked,0.0172,0.0172,0.0172,0.0172,0.0172,0.0172,0.295,0.5443,0.0172,0.0229,0.0172,26,female,1,1
84,peaked,0.0902,0.0122,0.3397,0.1912,0.12,0.11,0.0633,0.03,0.01,0.0167,0.0167,29,female,1,1
85,peaked,0,0.0322,0.0256,0.0487,0.0273,0.08,0.0964,0.0623,0.5467,0.0635,0.0174,24,female,1,1
86,peaked,0.0648,0.0722,0.1426,0.0167,0.1185,0.1759,0.0185,0.0944,0.1111,0.1074,0.0778,41,female,1,0
87,peaked,0.0097,0.0077,0.0032,0.0041,0.0025,0.0442,0.0898,0.2816,0.4245,0.1285,0.004,37,female,1,1
88,peaked,0.067,0.0307,0,0,0.009,0,0.0344,0,0.8463,0,0.0126,31,female,1,1
89,peaked,0.1195,0.0836,0.058,0.0392,0.0836,0.0785,0.1382,0.1365,0.0358,0.0734,0.1536,25,female,1,0
90,peaked,0.0166,0.0574,0.0296,0.0998,0.0149,0,0,0.0655,0.5999,0.0476,0.0688,30,female,0,1
91,peaked,0.0053,0.0068,0.0053,0.0053,0.0053,0.0269,0.0202,0.0068,0.8003,0.0789,0.0387,30,female,1,1
92,peaked,0.0419,0.009,0.0222,0.009,0.0597,0.009,0.009,0.0258,0.7964,0.009,0.009,32,female,1,1
93,peaked,0,0,0,0,0,0,0,0.0041,0.4204,0.5755,0,23,female,1,1
94,peaked,0.006,0.0567,0.006,0.006,0.006,0.0405,0.0308,0.006,0.7907,0.0454,0.006,59,female,1,1
95,peaked,0.1514,0.1693,0.1375,0.0438,0.0398,0.0319,0.0518,0.0717,0.1116,0.1255,0.0657,43,female,1,0
96,peaked,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0553,0.4354,0.4797,0.0037,0.0037,20,female,1,1
97,peaked,0,0,0,0,0,0,0,0.2497,0.7503,0,0,30,female,1,1
98,peaked,0.0139,0.0089,0.0054,0.0067,0.0229,0.0474,0.1034,0.19,0.3585,0.1495,0.0935,40,female,1,1
99,peaked,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.1945,0.7978,0.0009,0.0009,18,female,1,1
100,peaked,0.1418,0.0909,0.1418,0.0091,0.0655,0.1673,0.0709,0.1745,0.0309,0.0418,0.0655,23,female,1,0
101,peaked,0.0343,0.0093,0.0093,0.0213,0.0093,0.0635,0.0093,0.7397,0.0505,0.0093,0.044,62,female,1,1
102,peaked,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.1018,0.8922,0.0007,0.0007,18,female,1,1
103,peaked,0,0.0197,0,0.0165,0.0392,0,0.0084,0,0,0.8623,0.0538,35,female,1,1
104,peaked,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.297,0.688,0.0017,0.0017,24,female,1,1
105,peaked,0.0041,0.0041,0.0237,0.0451,0.0451,0.0041,0.0921,0.6998,0.0738,0.0041,0.0041,22,female,1,1
106,peaked,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.5017,0.2763,0.0247,21,female,1,1
107,peaked,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.6967,0.1983,0.0117,0.0117,20,female,1,1
108,peaked,0.015,0.006,0.006,0.006,0.006,0.006,0.0322,0.1088,0.8022,0.006,0.006,22,female,1,1
109,peaked,0.0891,0.0992,0.0353,0.0588,0.1445,0.1429,0.0101,0.084,0.1412,0.0571,0.1378,18,female,1,0
110,peaked,0.023,0.023,0.023,0.023,0.023,0.297,0.023,0.023,0.496,0.023,0.023,49,female,1,1
111,peaked,0.1145,0.1368,0.0564,0.0291,0.0051,0.1709,0.1538,0.1162,0.0444,0.1692,0.0034,21,female,1,0
112,peaked,0.0101,0.0518,0.0235,0.0007,0.0007,0.0007,0.0545,0.7941,0.0007,0.0384,0.0249,19,female,1,1
113,peaked,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0445,0.297,0.643,0.0036,0.002,22,female,1,1
114,peaked,0.0029,0.0006,0.0033,0.0023,0.0011,0.0027,0.0706,0.1217,0.6898,0.1044,0.0006,34,female,1,1
115,peaked,0.0003,0.0128,0.643,0.0437,0.0643,0.142,0.0128,0.053,0.0128,0.0128,0.0026,51,female,1,1
116,peaked,0,0,0,0,0,0,0.0561,0.1733,0.2841,0.4865,0,19,female,1,1
117,uniform,0.093,0,0,0.053,0,0,0,0.2348,0.3726,0.2465,0,19,male,1,1
118,uniform,0.045,0.045,0.4973,0.0977,0.045,0.045,0.045,0.045,0.045,0.045,0.045,20,male,1,1
119,uniform,0.0021,0.0023,0.0015,0.0028,0.0024,0.0124,0.0546,0.1116,0.7013,0.0968,0.0124,27,male,1,1
120,uniform,0.0858,0.1236,0.0677,0.0976,0.1188,0.0911,0.1307,0.0539,0.1057,0.052,0.073,42,male,1,1
121,uniform,0,0.0127,0,0,0,0.1697,0.1671,0.1639,0.3666,0.1201,0,21,male,1,1
122,uniform,0.0912,0.0912,0.0246,0.1456,0.1667,0.0351,0.1404,0.0368,0.1193,0.1123,0.0368,20,male,1,0
123,uniform,0.0178,0.0276,0.0413,0.06,0.0833,0.1065,0.1147,0.1561,0.2258,0.1569,0.01,26,male,1,1
124,uniform,0.0018,0.0135,0.0135,0.0135,0.0135,0.039,0.0926,0.2422,0.3133,0.2567,0.0004,28,male,1,1
125,uniform,0,0.01,0.02,0.0267,0.0348,0.0937,0.1574,0.2063,0.2462,0.205,0,24,male,1,1
126,uniform,0.1431,0.1534,0.0793,0.0431,0.0845,0.0345,0.0966,0.1121,0.0931,0.0517,0.1086,26,male,0,0
127,uniform,0,0,0,0,0,0,0.03,0.2229,0.7471,0,0,19,male,1,1
128,uniform,0.0945,0.0558,0.0317,0.0373,0.0614,0.1269,0.132,0.1495,0.1548,0.1538,0.0023,19,male,0,1
129,uniform,0.1703,0.1577,0.043,0.1685,0.0591,0.0699,0.0502,0.0054,0.0484,0.1595,0.0681,36,male,0,0
130,uniform,0,0,0,0,0,0,0.097,0.2621,0.3302,0.187,0.1237,21,male,1,1
131,uniform,0.0834,0.0814,0.0337,0.0834,0.0337,0.0695,0.0337,0.0359,0.4941,0.0359,0.0153,28,male,1,1
132,uniform,0.0803,0.0803,0.0803,0.0803,0.0803,0.1941,0.0829,0.0803,0.0803,0.0803,0.0803,22,male,0,1
133,uniform,0.0004,0.0026,0.0018,0.0011,0.0006,0.0768,0.2667,0.33,0.2453,0.0739,0.0007,23,male,1,1
134,uniform,0.0738,0.176,0.0984,0.1116,0.0605,0.0302,0.0397,0.0586,0.2094,0.0965,0.0453,30,male,1,1
135,uniform,0.0945,0.0884,0.0494,0.0144,0.0144,0.0691,0.0906,0.4955,0.0144,0.0277,0.0416,60,male,1,1
136,uniform,0.0008,0.0216,0.0339,0.0453,0.0653,0.0685,0.1214,0.1941,0.2586,0.1891,0.0013,19,male,1,1
137,uniform,0.103,0.1185,0.1357,0.0704,0.1328,0.0435,0.0788,0.0687,0.095,0.0852,0.0687,44,male,1,1
138,uniform,0.0921,0.0925,0.0912,0.092,0.0917,0.0908,0.0917,0.0892,0.0892,0.0893,0.0904,29,male,0,1
139,uniform,0.0666,0.0666,0.0669,0.0658,0.0737,0.1119,0.1162,0.1289,0.1625,0.1257,0.0153,21,male,1,1
140,uniform,0.0034,0.0034,0.0034,0.0596,0.1613,0.2674,0.3869,0.0744,0.0336,0.0034,0.0034,23,male,1,1
141,uniform,0.0781,0.0349,0.0194,0.1563,0.1728,0.1483,0.1656,0.0871,0.072,0.065,0.0006,53,male,1,1
142,uniform,0,0,0,0,0,0,0.07,0.2053,0.3239,0.4008,0,20,male,1,1
143,uniform,0,0.0333,0.0767,0.14,0.4687,0.1567,0.1246,0,0,0,0,40,male,1,1
144,uniform,0.0069,0.0218,0.0338,0.0864,0.1771,0.3409,0.1719,0.1025,0.0343,0.0178,0.0066,18,male,1,1
145,uniform,0.0907,0.0918,0.0907,0.0907,0.0907,0.0922,0.0907,0.0907,0.0907,0.0907,0.0907,18,male,1,1
