"","pID","condition","section","seenRed","seenBlue","e0","e10","e20","e30","e40","e50","e60","e70","e80","e90","e100","age","gender","botCheck","time","chipsOrder","actuallyEstimated","selected","beta","gamma","value"
"1","100","all","five",4,1,0.023065141003694,0.0336967294350842,0.0415352734480584,0.0709973871519957,0.100459500855933,0.121452383097576,0.120641499234165,0.121001892062348,0.124876114965312,0.122803856203262,0.119470222542571,39,"female",1,407.1,22212,1,5,1e-07,0.176364726922491,0.0176013054924288
"2","108","all","five",4,1,0.0191943768586104,0.0191943768586104,0.0191943768586104,0.0191943768586104,0.0191943768586104,0.0191943768586104,0.278363521672524,0.0191943768586104,0.548887086599982,0.0191943768586104,0.0191943768586104,24,"male",1,157.2,12222,1,5,0.490289294292252,8.61531310774345,0.132133303176386
"3","11","all","five",4,1,0.0209891000810738,0.0240518872173678,0.0270245923790649,0.0360327898387533,0.0330600846770561,0.057021889919827,0.0953067291235024,0.153950094586073,0.276281416088641,0.186199441491758,0.0900819745968831,37,"male",1,230.75,22221,1,5,1e-07,1.05748481932706,0.0212187475509943
"4","111","all","five",4,1,0.0100009009820705,0.0251373997657447,0.0314442742589423,0.0251373997657447,0.018019641409136,0.0216235696909632,0.084962609244076,0.227047481755113,0.368411568609785,0.177313271465898,0.0109018830525273,32,"female",1,289.91,22221,1,5,0.9999999,2.4737955558639,0.00590423875721984
"5","112","all","five",4,1,0.00900900900900901,0.00900900900900901,0.0286486486486486,0.0278378378378378,0.0344144144144144,0.057027027027027,0.186036036036036,0.55,0.0327027027027027,0.0320720720720721,0.0332432432432432,31,"female",1,280.89,22122,1,5,0.9999999,0.564582052023834,0.00469329582567489
"6","113","all","five",4,1,0.0700774635200865,0.0934966672671591,0.0114393802918393,0.0481895154026302,0.0114393802918393,0.121599711763646,0.354080345883625,0.107548189515403,0.0481895154026302,0.107548189515403,0.0263916411457395,27,"female",1,115.61,21222,1,5,0.0338845439880748,0.221628351187988,0.0823558639117167
"7","115","all","five",4,1,0.706936936936937,0.00900900900900901,0.00900900900900901,0.03,0.0621621621621622,0.00900900900900901,0.00900900900900901,0.0575675675675676,0.0117117117117117,0.00900900900900901,0.0865765765765766,37,"female",1,156.88,22212,1,5,0.129818527589034,0.0230013347551069,0.580843028509986
"8","117","all","five",4,1,0.00900819745968832,0.00900819745968832,0.00900819745968832,0.0324295108548779,0.092514187910999,0.136654355463472,0.186830015313936,0.280605350869291,0.225925592288983,0.00900819745968832,0.00900819745968832,33,"male",1,507.45,21222,1,5,0.63330396365173,1.20873300216313,0.0321732697317445
"9","120","all","five",4,1,0.0414414414414414,0.0109009009009009,0.02,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.0414414414414414,0.0230630630630631,0.818108108108108,0.00900900900900901,0.00900900900900901,30,"male",1,115.76,21222,1,5,0.9999999,16.7640069463576,0.0139978654734335
"10","121","all","five",4,1,0.0318103992069929,0.0318103992069929,0.0318103992069929,0.0318103992069929,0.0318103992069929,0.0318103992069929,0.0318103992069929,0.0318103992069929,0.681896007930071,0.0318103992069929,0.0318103992069929,31,"female",1,145.51,22221,1,5,1e-07,11.6929387376528,0.0352882343979658
"11","122","all","five",4,1,0.00928011532570502,0.00928011532570502,0.136769078295342,0.102171366789801,0.0401838003423732,0.44859897288044,0.0546896116767276,0.0255878908009731,0.0747815118479142,0.00928011532570502,0.0893774213893143,50,"female",1,95.03,12222,1,5,0.77233809795346,1e-07,0.0392270653128187
"12","124","all","five",4,1,0.00900982070456798,0.00900982070456798,0.018019641409136,0.018019641409136,0.0380214433732769,0.0853230020722587,0.180737003333634,0.27903414722047,0.294080547797099,0.0597351112712857,0.00900982070456798,23,"male",1,540.77,22221,1,5,0.775304404555341,2.0738979603777,0.00596383556199854
"13","144","all","five",4,1,0.00990990990990991,0.00990990990990991,0.00990990990990991,0.00990990990990991,0.00990990990990991,0.368288288288288,0.542522522522523,0.00990990990990991,0.00990990990990991,0.00990990990990991,0.00990990990990991,31,"male",1,256.46,12222,1,5,0.9999999,1.3460236688274,0.265624937162159
"14","155","all","five",4,1,0.031618773083506,0.00900819745968832,0.00900819745968832,0.0474732006125574,0.360327898387533,0.142689847761463,0.0997207458787496,0.109179353211422,0.00900819745968832,0.0980992703360058,0.0838663183496982,29,"female",1,186.49,12222,1,5,0.9999999,0.100113674265546,0.0633895108937976
"15","161","all","five",4,1,0.0351351351351351,0.0462162162162162,0.0727927927927928,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.0971171171171171,0.0240540540540541,0.67963963963964,0.00900900900900901,0.00900900900900901,34,"male",1,185.09,21222,1,5,1e-07,11.9012976573483,0.0493931095749265
"16","164","all","five",4,1,0.0109028653811498,0.0109028653811498,0.0109028653811498,0.0354117859073707,0.0544242205802847,0.089115155883943,0.15516309244909,0.188412326545323,0.21147954586412,0.174175527122004,0.0591097495044152,18,"male",1,246.32,22122,1,5,1e-07,0.675863943240272,0.00491327794293258
"17","167","all","five",4,1,0.00937190231594125,0.016220600162206,0.016220600162206,0.016220600162206,0.016220600162206,0.016220600162206,0.0574930161304857,0.0849779219608903,0.665945751103902,0.0901144453455889,0.0109939623321618,35,"female",1,456.27,21222,1,5,1e-07,9.88223279320533,0.0195166385424984
"18","168","all","five",4,1,0.00900982070456798,0.030092801153257,0.0304531939814398,0.0429768447607893,0.0529777457428597,0.0574826560951437,0.0855031984863501,0.138210649608073,0.483917470042346,0.0568519686458239,0.0125236507793495,25,"male",1,576.37,21222,1,5,0.952978733944743,7.33203692850263,0.0235024690838037
"19","171","all","five",4,1,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.0147747747747748,0.00900900900900901,0.00900900900900901,0.897117117117117,0.00900900900900901,0.00900900900900901,0.016036036036036,32,"female",1,154.58,21222,1,5,1e-07,1.76979712563244,0.572811773815532
"20","176","all","five",4,1,0.0154940996306639,0.0139627060625169,0.0149536077830826,0.0127015584181605,0.0156742635798577,0.0152238537068733,0.0130618863165481,0.0153139356814701,0.725700387352491,0.142599765786866,0.0153139356814701,43,"male",1,266.17,21222,1,5,0.9999999,12.6833975589484,0.0310322190111094
"21","177","all","five",4,1,0.0349518061435907,0.169984686064319,0.11935861634087,0.0311683632105216,0.0330600846770561,0.0405368885685974,0.262408792000721,0.0930546797585803,0.0180163949193766,0.121250337807405,0.0762093505089631,28,"female",1,178.46,21222,1,5,0.0965666220259065,1e-07,0.0589330253296338
"22","18","all","five",4,1,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.0108108108108108,0.00900900900900901,0.00900900900900901,0.908108108108108,0.00900900900900901,0.00900900900900901,60,"female",1,234.5,12222,1,5,1e-07,22.6150198324458,0.00366110963023464
"23","186","all","five",4,1,0.00972885325646338,0.0259436086839023,0.0254031168363211,0.0694532024141969,0.154940996306639,0.160255832807855,0.279434285199532,0.159715340960274,0.0736870552202504,0.0304477074137465,0.0109900009008197,28,"male",1,252.09,21222,1,5,0.9999999,0.38559945834094,0.00857121783146189
"24","188","all","five",4,1,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.0225225225225225,0.036036036036036,0.073963963963964,0.0964864864864865,0.211621621621622,0.27981981981982,0.243513513513514,0.00900900900900901,18,"male",1,380.66,22221,1,5,1e-07,1.362171056957,0.00559163613804937
"25","19","all","five",4,1,0.095945945945946,0.00900900900900901,0.0464864864864865,0.145405405405405,0.00900900900900901,0.174234234234234,0.456396396396396,0.00900900900900901,0.0361261261261261,0.00900900900900901,0.00936936936936937,31,"male",1,740.5,22221,1,5,0.10926305885356,0.145401821265655,0.173230552644721
"26","195","all","five",4,1,0.0244144144144144,0.0364864864864865,0.0525225225225225,0.0728828828828829,0.111891891891892,0.151621621621622,0.171441441441441,0.13990990990991,0.102522522522523,0.0872972972972973,0.049009009009009,20,"male",1,228.61,12222,1,5,0.356805149558216,0.278747136674475,0.00618060026621083
"27","205","all","five",4,1,0.0291017208757546,0.0370303630957744,0.0119830615370754,0.00900982070456798,0.0093702135327507,0.0106315884313902,0.0106315884313902,0.0357689881971349,0.01856023065141,0.818902603838184,0.00900982070456798,37,"female",1,265.43,21222,1,5,1e-07,0.89050749837228,0.502669346437113
"28","210","all","five",4,1,0.00900819745968832,0.00900819745968832,0.00900819745968832,0.0132420502657418,0.11386361589046,0.294387892982614,0.165660751283668,0.165120259436087,0.157463291595352,0.0496351680028826,0.0136023781641294,33,"female",1,240.54,22221,1,5,0.309789896314772,0.429274479103906,0.0408038667878551
"29","212","all","five",4,1,0.0118028651229841,0.0118028651229841,0.0118028651229841,0.0118028651229841,0.0618073700333363,0.0980268492656996,0.0941526263627354,0.091179385530228,0.547887197044779,0.0479322461483017,0.0118028651229841,57,"female",1,684.7,21222,NA,5,1e-07,7.32024142990021,0.0515696256861258
"30","214","all","five",4,1,0.0119809026213855,0.0152238537068733,0.0226105756238177,0.0334204125754437,0.053959102783533,0.102873614989641,0.221601657508333,0.275560760291866,0.204666246284119,0.0468426267903792,0.0112602468246104,21,"male",1,680.43,22221,1,5,0.977652467146241,2.24789191190485,0.00756858149278484
"31","218","all","five",4,1,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.0159459459459459,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.902972972972973,0.00900900900900901,0.00900900900900901,54,"female",1,213.11,22221,1,5,1e-07,22.2040524009715,0.00416069608960748
"32","224","all","five",4,1,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.456846846846847,0.462072072072072,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,20,"male",1,156.77,22122,1,5,1e-07,0.230725675046921,0.293315128781833
"33","226","all","five",4,1,0.0187387387387387,0.0187387387387387,0.0240540540540541,0.0420720720720721,0.0510810810810811,0.103603603603604,0.154684684684685,0.217657657657658,0.239369369369369,0.118018018018018,0.011981981981982,34,"male",1,262.32,22221,1,5,0.171617510557245,0.948831454630219,0.0058119624124044
"34","235","all","five",4,1,0.00900982070456798,0.0222542571402829,0.0574826560951437,0.0794666186142896,0.104784214794126,0.106225786106856,0.133976033876926,0.132354266150104,0.189927020452293,0.155509505360843,0.00900982070456798,38,"female",1,239.26,21222,1,5,1e-07,0.271778887914438,0.00200551941484991
"35","236","all","five",4,1,0.0390125236507794,0.0516262726371745,0.0646905126587981,0.0870348680061267,0.102081268582755,0.131723578700784,0.151455086043788,0.195242814667988,0.102081268582755,0.0660419857644833,0.00900982070456798,19,"male",1,475.58,22221,1,5,0.533695521059203,0.141790270288493,0.00622871915358088
"36","243","all","five",4,1,0.0127904882003243,0.0127904882003243,0.0127904882003243,0.0127904882003243,0.0127904882003243,0.0127904882003243,0.15123401188975,0.155467483336336,0.444964871194379,0.158800216177265,0.0127904882003243,22,"male",1,485.18,21222,1,5,0.592165281599588,5.44274626325508,0.00688413628998032
"37","245","all","five",4,1,0.00901063254640476,0.00901063254640476,0.00901063254640476,0.00901063254640476,0.0266714723373581,0.0807352676157866,0.131194809875653,0.161110109929717,0.307262569832402,0.247972607677059,0.00901063254640476,23,"male",1,297.51,22212,1,5,1e-07,1.34411233781131,0.00875287577491327
"38","248","all","five",4,1,0.00999819852278869,0.00999819852278869,0.00999819852278869,0.00999819852278869,0.00999819852278869,0.00999819852278869,0.184921635741308,0.548549810844893,0.18654296523149,0.00999819852278869,0.00999819852278869,42,"male",1,318.56,22221,1,5,1e-07,1.64073246008195,0.150762277838945
"39","252","all","five",4,1,0.00900819745968832,0.104945500405369,0.107377713719485,0.108188451490857,0.120079272137645,0.108909107287632,0.107467795694082,0.110530582830376,0.106386811998919,0.10809836951626,0.00900819745968832,41,"male",1,710.21,22221,1,5,1e-07,0.00434505394822426,0.000343159442169239
"40","257","all","five",4,1,0.00900819745968832,0.00900819745968832,0.0342311503468156,0.00900819745968832,0.0269345104044681,0.04161787226376,0.141158454193316,0.223223133051076,0.335465273398793,0.161336816503018,0.00900819745968832,32,"male",1,284.67,21222,1,5,0.230672998963422,2.12034071816668,0.00466551231470857
"41","259","all","five",4,1,0.0109009009009009,0.0109009009009009,0.0109009009009009,0.0164864864864865,0.033963963963964,0.0540540540540541,0.126126126126126,0.233603603603604,0.267477477477477,0.226576576576577,0.00900900900900901,26,"male",1,1129.6,22221,1,5,1e-07,1.36550717086968,0.00230464241259826
"42","260","all","five",4,1,0.0654112983151635,0.107937652040724,0.016307775475268,0.00900982070456798,0.0490134246328498,0.0294621137039373,0.542211010000901,0.0702766014956302,0.0441481214523831,0.00900982070456798,0.0572123614740067,28,"female",1,111.44,21222,1,5,1e-07,0.175580106643321,0.232579148051201
"43","264","all","five",4,1,0.0721556616521034,0.0931447617331772,0.00900819745968832,0.026213854607693,0.00900819745968832,0.0735969732456535,0.176740834159085,0.192955589586524,0.227907395730114,0.0735969732456535,0.0456715611206198,19,"female",1,636.8,21222,1,5,1e-07,0.705674118146622,0.034414055238784
"44","269","all","five",4,1,0.00900900900900901,0.271981981981982,0.195855855855856,0.110720720720721,0.144684684684685,0.00900900900900901,0.00900900900900901,0.0891891891891892,0.00900900900900901,0.112522522522523,0.039009009009009,25,"male",1,211.86,22122,1,5,0.500000000000161,9.99999999473644e-08,0.0675484237965899
"45","27","all","five",4,1,0.0092809515227969,0.0510001802126509,0.0756893133898,0.0092809515227969,0.0092809515227969,0.0962335555956028,0.455307262569832,0.157956388538475,0.0838889890070283,0.0428005045954226,0.0092809515227969,22,"male",1,160.41,22212,1,5,1e-07,0.328140789738624,0.13100492159462
"46","277","all","five",4,1,0.0172072072072072,0.00900900900900901,0.0776576576576577,0.0244144144144144,0.0345045045045045,0.00900900900900901,0.722342342342342,0.0158558558558559,0.00900900900900901,0.00900900900900901,0.071981981981982,36,"female",1,153.37,21222,1,5,1e-07,0.234031304071544,0.42646460261936
"47","279","all","five",4,1,0.0127904882003243,0.0127904882003243,0.0127904882003243,0.0163934426229508,0.0261214195640425,0.0480093676814988,0.107458115654837,0.208611061070077,0.336696090794451,0.205548549810845,0.0127904882003243,20,"female",1,587.02,22122,1,5,1e-07,1.96328530066906,0.0042293206047482
"48","282","all","five",4,1,0.0109900009008197,0.0211692640302675,0.0305377893883434,0.0553103324024863,0.0972885325646338,0.129718043419512,0.183947392126835,0.197189442392577,0.197189442392577,0.0667507431762904,0.00990901720565715,28,"female",1,283.98,22212,1,5,1e-07,0.368353972977538,0.0121725778678907
"49","288","all","five",4,1,0.0143256149202631,0.199927921434363,0.458239481034327,0.209027840345977,0.00973060636093342,0.00973060636093342,0.00973060636093342,0.00973060636093342,0.00973060636093342,0.00973060636093342,0.0600955040994684,19,"male",1,93.6,22221,1,5,1e-07,9.99999999473644e-08,0.203459017344835
"50","289","all","five",4,1,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.0163963963963964,0.135495495495495,0.336306306306306,0.448738738738739,0.00900900900900901,43,"male",1,296.22,22122,1,5,1e-07,2.24681638239832,0.0852193653039716
"51","29","all","five",4,1,0.0857657657657658,0.0205405405405405,0.0810810810810811,0.0834234234234234,0.134684684684685,0.0904504504504504,0.0110810810810811,0.0438738738738739,0.125315315315315,0.265945945945946,0.0578378378378378,40,"male",1,170.87,22122,1,5,1e-07,0.126050498058945,0.0537187831959617
"52","290","all","five",4,1,0.00900900900900901,0.015045045045045,0.03,0.0453153153153153,0.0827927927927928,0.124234234234234,0.196126126126126,0.250810810810811,0.172342342342342,0.0653153153153153,0.00900900900900901,31,"male",1,1142.11,22122,1,5,0.523676553734371,1.15069086340598,0.0109522446769715
"53","298","all","five",4,1,0.0127916403927574,0.0117106566975948,0.0117106566975948,0.014683361859292,0.05549049635168,0.161426898477615,0.295919286550761,0.233762724078912,0.138275831006216,0.0495450860282857,0.014683361859292,21,"female",1,585.42,21222,1,5,0.9999999,1.36366965359807,0.0268879297407176
