"","pID","condition","e0","e10","e20","e30","e40","e50","e60","e70","e80","e90","e100","age","gender","botCheck","actuallyEstimated","beta","value","gamma"
"61","259","peaked",0.0105376925155363,0.0105376925155363,0.0105376925155363,0.0105376925155363,0.0105376925155363,0.0105376925155363,0.0105376925155363,0.277222372331802,0.627938395028371,0.0105376925155363,0.0105376925155363,23,"male",1,1,NA,0.0120897893982987,0.744409189525961
"62","261","peaked",0.00900900900900901,0.0090990990990991,0.00900900900900901,0.00900900900900901,0.0112612612612613,0.00900900900900901,0.00900900900900901,0.907567567567568,0.00900900900900901,0.00900900900900901,0.00900900900900901,22,"male",1,1,NA,0.861496364481691,9.99999999473644e-08
"63","262","peaked",0.0129776496034607,0.0129776496034607,0.0129776496034607,0.0129776496034607,0.0129776496034607,0.0129776496034607,0.0129776496034607,0.198269646719539,0.500090122566691,0.197819033886085,0.0129776496034607,30,"male",1,1,NA,0.0448863330952455,1e-07
"64","263","peaked",0.0100009009820705,0.0100009009820705,0.0100009009820705,0.0100009009820705,0.0100009009820705,0.0100009009820705,0.0970357689881971,0.0990179295432021,0.640147761059555,0.0937922335345527,0.0100009009820705,18,"male",1,1,NA,0.0164269215229595,0.660628112995091
"65","264","peaked",0.0258535267093055,0.0135122961895325,0.050896315647239,0.0135122961895325,0.0620664804972525,0.0135122961895325,0.0135122961895325,0.0135122961895325,0.724979731555716,0.0551301684532925,0.0135122961895325,34,"male",1,1,NA,0.0356855007908926,3.89388248100708
"66","266","peaked",0.0221601657508333,0.0221601657508333,0.0269345104044681,0.0396360688226286,0.0510764795964328,0.057021889919827,0.100801729573912,0.162597964147374,0.195207638951446,0.312224123952797,0.0101792631294478,21,"male",1,1,NA,0.246313510065217,9.99999999473644e-08
"67","267","peaked",0.0100900900900901,0.0138738738738739,0.0114414414414414,0.00954954954954955,0.0102702702702703,0.0831531531531531,0.0991891891891892,0.13027027027027,0.544774774774775,0.0777477477477477,0.00963963963963964,30,"male",1,1,NA,0.0104299175989624,1e-07
"68","268","peaked",0.115765765765766,0.0996396396396396,0.0798198198198198,0.135585585585586,0.11045045045045,0.0906306306306306,0.0834234234234234,0.0636936936936937,0.0564864864864865,0.141981981981982,0.0225225225225225,23,"male",1,1,NA,0.385302404282591,9.99999999473644e-08
"69","269","peaked",0.0123390074754571,0.0123390074754571,0.0123390074754571,0.0123390074754571,0.0123390074754571,0.0123390074754571,0.0123390074754571,0.0773664775285959,0.640097271007836,0.183824191659912,0.0123390074754571,21,"male",1,1,NA,0.0409067348489856,0.912637724402455
"70","270","peaked",0.00900900900900901,0.0128828828828829,0.0298198198198198,0.0436036036036036,0.0511711711711712,0.0810810810810811,0.0822522522522522,0.137117117117117,0.155855855855856,0.180900900900901,0.216306306306306,21,"male",1,1,NA,0.27352212477397,9.99999999473644e-08
"71","271","peaked",0.0798883184724849,0.0798883184724849,0.0798883184724849,0.0948392326398271,0.082590290912366,0.0798883184724849,0.0798883184724849,0.0798883184724849,0.183463928667928,0.0798883184724849,0.0798883184724849,37,"male",1,1,NA,0.230864435099837,9.99999999473644e-08
"72","272","peaked",0.0107216866384359,0.0093702135327507,0.00900982070456798,0.0100909991891161,0.00900982070456798,0.00900982070456798,0.0885665375259032,0.185332011892963,0.384539147670961,0.27362825479773,0.0107216866384359,18,"male",1,1,NA,0.106915576456438,1e-07
"73","273","peaked",0.0104495090532384,0.0104495090532384,0.0104495090532384,0.0104495090532384,0.0104495090532384,0.0104495090532384,0.0104495090532384,0.138095667057022,0.636879560399964,0.138816322853797,0.0130618863165481,32,"male",1,1,NA,0.01891586465225,0.861586582714218
"74","274","peaked",0.0108108108108108,0.0090990990990991,0.0118018018018018,0.00963963963963964,0.0100900900900901,0.0113513513513513,0.0368468468468468,0.0938738738738739,0.671711711711712,0.0963963963963964,0.0383783783783784,22,"male",1,1,NA,0.016985650381243,1.318731621215
"75","275","peaked",0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.114234234234234,0.115045045045045,0.533333333333333,0.174324324324324,0.00900900900900901,20,"male",1,1,NA,0.0364034905522065,1e-07
"76","276","peaked",0.0120731597441211,0.0120731597441211,0.174159834219299,0.0120731597441211,0.00900982070456798,0.00955040994684206,0.01856023065141,0.0102711956032075,0.716280746013154,0.0120731597441211,0.0138751238850347,25,"male",1,1,NA,0.0602914607979186,3.81558199559099
"77","277","peaked",0.0135135135135135,0.0135135135135135,0.0135135135135135,0.0135135135135135,0.0135135135135135,0.0135135135135135,0.0135135135135135,0.0990990990990991,0.615945945945946,0.176846846846847,0.0135135135135135,20,"male",1,1,NA,0.0355737588317266,0.613767492028362
"78","278","peaked",0.00900819745968832,0.0180163949193766,0.0297270516169714,0.0373840194577065,0.049364922079092,0.0711647599315377,0.080172957391226,0.107197549770291,0.526258895594991,0.0626970543194307,0.00900819745968832,18,"male",1,1,NA,0.0198483379573611,1e-07
"79","280","peaked",0.00991080277502478,0.00928011532570502,0.0118028651229841,0.0113523740877557,0.0109919812595729,0.0098207045679791,0.110100009009821,0.226777187133976,0.493738174610325,0.0970357689881971,0.00919001711865934,23,"male",1,1,NA,0.0217506260582241,1e-07
"80","281","peaked",0.00928178787059566,0.00928178787059566,0.00928178787059566,0.00928178787059566,0.00928178787059566,0.00928178787059566,0.00928178787059566,0.188339190772281,0.728124718392358,0.00928178787059566,0.00928178787059566,30,"male",1,1,NA,0.00175441695297456,2.23631630304148
"81","286","peaked",0.0732432432432432,0.0257657657657658,0.0243243243243243,0.0233333333333333,0.0488288288288288,0.0308108108108108,0.0222522522522523,0.0313513513513513,0.672972972972973,0.0248648648648649,0.0222522522522523,20,"male",1,1,NA,0.0379521325067859,1.68093816927803
"82","287","peaked",0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.0581981981981982,0.066036036036036,0.140540540540541,0.621981981981982,0.0591891891891892,0.00900900900900901,18,"male",1,1,NA,0.00456862444225529,0.305357472289762
"83","288","peaked",0.0108127590556857,0.0108127590556857,0.0108127590556857,0.0108127590556857,0.0108127590556857,0.0108127590556857,0.0108127590556857,0.13714182735628,0.646062353577221,0.131735447828438,0.00937105784826095,20,"male",1,1,NA,0.0170184663370812,0.970696154426567
"84","289","peaked",0.0119852212309633,0.0119852212309633,0.0119852212309633,0.0119852212309633,0.0119852212309633,0.0137875101378751,0.152834099306119,0.72298819500766,0.0294674236280076,0.00901144453455889,0.0119852212309633,21,"male",1,1,NA,0.610535145613522,1e-07
"85","290","peaked",0.027027027027027,0.027027027027027,0.027027027027027,0.0275675675675676,0.027027027027027,0.027027027027027,0.027027027027027,0.027027027027027,0.729189189189189,0.027027027027027,0.027027027027027,19,"male",1,1,NA,0.0275353617855242,3.75452908685463
"86","292","peaked",0.012341230519773,0.0151337717322764,0.00900819745968832,0.00900819745968832,0.00900819745968832,0.0442302495270696,0.0595441852085398,0.026213854607693,0.727051616971444,0.040086478695613,0.0483740203585263,18,"male",1,1,NA,0.0292902948899806,3.10289580586795
"87","293","peaked",0.046679282689015,0.0453275660088312,0.0453275660088312,0.0453275660088312,0.0453275660088312,0.0453275660088312,0.0453275660088312,0.545372623231504,0.0453275660088312,0.0453275660088312,0.0453275660088312,21,"male",1,1,NA,0.441828401838359,9.99999999473644e-08
"88","294","peaked",0.00900982070456798,0.0270294621137039,0.0300027029462114,0.0330660419857645,0.0420758626903325,0.0660419857644833,0.102081268582755,0.141454185061717,0.524641859626993,0.0155869898189026,0.00900982070456798,20,"male",1,1,NA,0.015041715815249,1e-07
"89","296","peaked",0.00900982070456798,0.00900982070456798,0.00900982070456798,0.00900982070456798,0.00900982070456798,0.00900982070456798,0.00900982070456798,0.468420578430489,0.409135958194432,0.050364897738535,0.00900982070456798,42,"male",1,1,NA,0.119152394726632,1e-07
"90","297","peaked",0.0284684684684685,0.0284684684684685,0.0754954954954955,0.0581981981981982,0.0596396396396396,0.0284684684684685,0.0284684684684685,0.050990990990991,0.458828828828829,0.10027027027027,0.0827027027027027,30,"male",1,1,NA,0.0721806201942646,9.99999999473644e-08
"91","298","peaked",0.0111701648500135,0.00972885325646338,0.011530492748401,0.0109900009008197,0.0114404107738042,0.00918836140888208,0.0105395910278353,0.165840915232862,0.581118818124493,0.169264030267543,0.00918836140888208,18,"male",1,1,NA,0.0275066504069454,0.324930444119958
"92","299","peaked",0.00900982070456798,0.00900982070456798,0.00900982070456798,0.00900982070456798,0.00900982070456798,0.0238760248671051,0.0611766825840166,0.2325434723849,0.440940625281557,0.187404270655014,0.00900982070456798,43,"male",1,1,NA,0.0520782624329592,1e-07
"93","300","peaked",0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.900900900900901,0.018018018018018,0.00900900900900901,25,"male",1,1,NA,0.0046408130150002,13.4542407988659
"94","64","peaked",0.113482842475007,0.0195442673151401,0.0195442673151401,0.0370170224263712,0.0195442673151401,0.0195442673151401,0.0195442673151401,0.0195442673151401,0.63658470683599,0.0566513554895073,0.0389984688822841,31,"female",1,1,NA,0.0522016532391053,1.00000311815423
"95","66","peaked",0.0262185782502928,0.0262185782502928,0.0262185782502928,0.0262185782502928,0.0262185782502928,0.0262185782502928,0.0649608072799351,0.204613028200739,0.386521308225966,0.139652220920804,0.0469411658707992,27,"female",1,1,NA,0.0642841610074708,9.99999999473644e-08
"96","68","peaked",0.0183767228177642,0.0205386902080894,0.0230609854968021,0.0250427889379335,0.0219800018016395,0.0183767228177642,0.0183767228177642,0.0183767228177642,0.725340059454103,0.0921538600126115,0.0183767228177642,18,"female",1,1,NA,0.0331130045415943,3.52253065263277
"97","69","peaked",0.0121621621621622,0.0323423423423423,0.0443243243243243,0.0526126126126126,0.0611711711711712,0.0643243243243243,0.07,0.202792792792793,0.334504504504504,0.112162162162162,0.0136036036036036,21,"female",1,1,NA,0.0859024150302836,1e-07
"98","70","peaked",0.0121610665705792,0.01387262408792,0.00972885325646338,0.00972885325646338,0.00972885325646338,0.00972885325646338,0.0341410683722187,0.160616160706243,0.720835960724259,0.00972885325646338,0.00972885325646338,27,"female",1,1,NA,0.00198193965235067,2.09734208132769
"99","71","peaked",0.00990901720565715,0.00990901720565715,0.00990901720565715,0.00990901720565715,0.12197099360418,0.0107197549770291,0.00990901720565715,0.00990901720565715,0.701198090262139,0.0967480407170525,0.00990901720565715,26,"female",1,1,NA,0.0519913161693585,2.84051774837358
"100","72","peaked",0.0351351351351351,0.074954954954955,0.00900900900900901,0.0698198198198198,0.083963963963964,0.107027027027027,0.383333333333333,0.0261261261261261,0.0222522522522523,0.101891891891892,0.0864864864864865,24,"female",1,1,NA,0.486935326001625,9.99999998363421e-08
"101","73","peaked",0.00928178787059566,0.00928178787059566,0.00928178787059566,0.00928178787059566,0.00928178787059566,0.00928178787059566,0.00928178787059566,0.281157069478237,0.635306839686402,0.00928178787059566,0.00928178787059566,21,"female",1,1,NA,0.0124193701558375,0.818002686046885
"102","74","peaked",0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.273963963963964,0.00900900900900901,0.644954954954955,0.00900900900900901,0.00900900900900901,0.00900900900900901,36,"female",1,1,NA,0.591364430802162,9.99999999473644e-08
"103","75","peaked",0.00973148315011714,0.0395566768787169,0.0949720670391061,0.00973148315011714,0.0597404937826635,0.0168498828617769,0.0168498828617769,0.00973148315011714,0.723373580825374,0.00973148315011714,0.00973148315011714,23,"female",1,1,NA,0.0429367911059751,4.14386007810519
"104","76","peaked",0.0115315315315315,0.0109009009009009,0.0107207207207207,0.00954954954954955,0.0102702702702703,0.0375675675675676,0.0801801801801802,0.135135135135135,0.611351351351351,0.0736036036036036,0.00918918918918919,20,"female",1,1,NA,0.00699294956294615,0.28793813978142
"105","77","peaked",0.0116216216216216,0.0269369369369369,0.0314414414414414,0.0384684684684685,0.0481981981981982,0.0668468468468468,0.0943243243243243,0.175945945945946,0.239099099099099,0.163783783783784,0.103333333333333,24,"female",1,1,NA,0.162858573089286,9.99999999473644e-08
"106","79","peaked",0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.0718918918918919,0.277387387387387,0.260900900900901,0.263063063063063,0.0727027027027027,21,"female",1,1,NA,0.181531098395083,9.99999999473644e-08
"107","81","peaked",0.00900819745968832,0.00900819745968832,0.00900819745968832,0.00900819745968832,0.132600666606612,0.162597964147374,0.188811818755067,0.231240428790199,0.230699936942618,0.00900819745968832,0.00900819745968832,48,"female",1,1,NA,0.174970111409863,9.99999999473644e-08
"108","82","peaked",0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.197207207207207,0.250990990990991,0.280900900900901,0.207837837837838,0.00900900900900901,0.00900900900900901,23,"female",1,1,NA,0.204758989875311,9.99999999473644e-08
"109","83","peaked",0.0245089205262209,0.0245089205262209,0.0245089205262209,0.0245089205262209,0.0245089205262209,0.0245089205262209,0.274824292665345,0.499459362047216,0.0245089205262209,0.0296449810776716,0.0245089205262209,26,"female",1,1,NA,0.465613016755513,9.99999999473644e-08
"110","84","peaked",0.0902702702702703,0.02,0.315045045045045,0.181261261261261,0.117117117117117,0.108108108108108,0.066036036036036,0.036036036036036,0.018018018018018,0.0240540540540541,0.0240540540540541,29,"female",1,1,NA,0.52177931440323,9.99999999473644e-08
"111","85","peaked",0.00900819745968832,0.0380145932798847,0.0320691829564904,0.0528781190883704,0.0336005765246374,0.0810737771371949,0.0958472209710837,0.0651292676335465,0.501486352580849,0.0662102513287091,0.024682461039546,24,"female",1,1,NA,0.0359233273520073,9.99999999473644e-08
"112","87","peaked",0.0177509461164174,0.0159488196071364,0.0118940349612543,0.0127049918904307,0.0112632906830059,0.0488376284015138,0.0899261128131195,0.262750045053163,0.391511984141287,0.124797260767706,0.0126148855649667,37,"female",1,1,NA,0.0568233636940095,9.99999998363421e-08
"113","88","peaked",0.0693693693693694,0.0366666666666667,0.00900900900900901,0.00900900900900901,0.0171171171171171,0.00900900900900901,0.04,0.00900900900900901,0.771441441441441,0.00900900900900901,0.0203603603603604,31,"female",1,1,NA,0.0286679697036805,6.1230710074403
"114","91","peaked",0.0137862677959993,0.01513786267796,0.0137862677959993,0.0137862677959993,0.0137862677959993,0.0332492340962336,0.0272121102901424,0.01513786267796,0.730131555235177,0.0801045233375383,0.0438817805009912,30,"female",1,1,NA,0.0328833781090217,3.69809045295796
"115","92","peaked",0.0467567567567568,0.0171171171171171,0.029009009009009,0.0171171171171171,0.0627927927927928,0.0171171171171171,0.0171171171171171,0.0322522522522522,0.726486486486486,0.0171171171171171,0.0171171171171171,32,"female",1,1,NA,0.0295026155895475,3.74000888493435
"116","93","peaked",0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.0127027027027027,0.387747747747748,0.527477477477477,0.00900900900900901,23,"female",1,1,NA,0.328332005207429,9.99999999473644e-08
"117","94","peaked",0.0144131159355013,0.0600846770561211,0.0144131159355013,0.0144131159355013,0.0144131159355013,0.045491397171426,0.0367534456355283,0.0144131159355013,0.721286370597243,0.0499054139266733,0.0144131159355013,59,"female",1,1,NA,0.0344954054483026,3.3215712983349
"118","96","peaked",0.0123423423423423,0.0123423423423423,0.0123423423423423,0.0123423423423423,0.0123423423423423,0.0123423423423423,0.0588288288288288,0.401261261261261,0.441171171171171,0.0123423423423423,0.0123423423423423,20,"female",1,1,NA,0.0724374174590091,1e-07
"119","97","peaked",0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.233963963963964,0.684954954954955,0.00900900900900901,0.00900900900900901,30,"female",1,1,NA,0.00469301558218377,1.4176154715012
"120","98","peaked",0.0215295919286551,0.0170254931988109,0.01387262408792,0.0150436897576795,0.0296369696423746,0.0517070534186109,0.102152959192866,0.180163949193766,0.331952076389514,0.143680749482029,0.0932348437077741,40,"female",1,1,NA,0.0950273441905258,9.99999999473644e-08
"121","99","peaked",0.00981628242074928,0.00981628242074928,0.00981628242074928,0.00981628242074928,0.00981628242074928,0.00981628242074928,0.00981628242074928,0.184167867435159,0.727485590778098,0.00981628242074928,0.00981628242074928,18,"female",1,1,NA,0.0017644622851515,2.24139724618996
