"","pID","condition","e0","e10","e20","e30","e40","e50","e60","e70","e80","e90","e100","age","gender","botCheck","actuallyEstimated","gamma","delta","value"
"1","1","uniform",0.0294568056931808,0.0294568056931808,0.0294568056931808,0.0294568056931808,0.0294568056931808,0.0294568056931808,0.0294568056931808,0.0774704981533195,0.637149806323755,0.0497252499774795,0.0294568056931808,25,"nb",1,1,9.67584014238248,9.07413419958639,0.0243397361794152
"2","10","uniform",0.0106325464047576,0.00901063254640476,0.00973148315011714,0.0325283834925212,0.0325283834925212,0.145431609298973,0.285456839070103,0.377094972067039,0.0325283834925212,0.0325283834925212,0.0325283834925212,22,"female",1,1,3.50467610040149,7.5129036016677,0.0146760681602998
"3","11","uniform",0.00900900900900901,0.0481081081081081,0.00900900900900901,0.0674774774774775,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.635135135135135,0.108288288288288,0.0869369369369369,0.00900900900900901,25,"female",1,1,12.5566815578314,19.8111435929516,0.035091421932851
"4","117","uniform",0.0928011532570502,0.00900982070456798,0.00900982070456798,0.0567618704387783,0.00900982070456798,0.00900982070456798,0.00900982070456798,0.220560410847824,0.344715740156771,0.231101901072169,0.00900982070456798,19,"male",1,1,2.79795949809903,2.4514844925729,0.0215802942565933
"5","118","uniform",0.0495495495495496,0.0495495495495496,0.457027027027027,0.097027027027027,0.0495495495495496,0.0495495495495496,0.0495495495495496,0.0495495495495496,0.0495495495495496,0.0495495495495496,0.0495495495495496,20,"male",1,1,1.36166598408421,22.2172596295404,0.0617687769794935
"6","119","uniform",0.0108989371284453,0.0110790848495767,0.0103584939650513,0.011529454152405,0.0111691587101423,0.0201765447667087,0.0581877139254188,0.109529814447847,0.640695370203567,0.096198883084129,0.0201765447667087,27,"male",1,1,9.01253113209605,8.37463857021123,0.011260862771338
"7","12","uniform",0.0189189189189189,0.0189189189189189,0.0189189189189189,0.0189189189189189,0.0189189189189189,0.0189189189189189,0.0189189189189189,0.0189189189189189,0.808468468468469,0.0189189189189189,0.0212612612612613,19,"female",1,1,15.3457843965494,14.050094078175,0.0107881484345178
"8","120","uniform",0.0863140823497612,0.120371204613028,0.0700063068744932,0.0969456707811515,0.116046490674836,0.0910892873231823,0.126768177313272,0.0575727543021894,0.104243625551852,0.0558608883683215,0.0747815118479142,42,"male",1,1,0.0155309558833617,0.209789253267954,0.0204375022321818
"9","121","uniform",0.00900819745968832,0.0204486082334925,0.00900819745968832,0.00900819745968832,0.00900819745968832,0.161877308350599,0.15953517701108,0.15665255382398,0.339248716331862,0.117196648950545,0.00900819745968832,21,"male",1,1,1.2457527769278,1.51514713961239,0.0224561332063422
"10","123","uniform",0.025045045045045,0.0338738738738739,0.0462162162162162,0.0630630630630631,0.084054054054054,0.104954954954955,0.112342342342342,0.14963963963964,0.212432432432432,0.15036036036036,0.018018018018018,26,"male",1,1,0.279158754002439,0.154828061482673,0.00456485254256587
"11","124","uniform",0.0106306306306306,0.0211711711711712,0.0211711711711712,0.0211711711711712,0.0211711711711712,0.0441441441441441,0.0924324324324324,0.227207207207207,0.291261261261261,0.24027027027027,0.00936936936936937,28,"male",1,1,1.53419488028222,1.30283224686176,0.00339607099578016
"12","125","uniform",0.00900819745968832,0.0180163949193766,0.0270245923790649,0.0330600846770561,0.0403567246194037,0.0934150076569678,0.150797225475182,0.194847311053058,0.230790018917215,0.193676245383299,0.00900819745968832,24,"male",1,1,0.747253902039856,0.678048414992371,0.00156437345681187
"13","127","uniform",0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.036036036036036,0.20981981981982,0.682072072072072,0.00900900900900901,0.00900900900900901,19,"male",1,1,10.5446798709352,11.2435702018341,0.00401379534153598
"14","13","uniform",0.0141415961088092,0.0141415961088092,0.0141415961088092,0.256800576472708,0.0141415961088092,0.0141415961088092,0.0413439019996397,0.0141415961088092,0.40362096919474,0.0141415961088092,0.199243379571248,18,"female",1,1,0.136536695054095,0.0669610552878918,0.199397324392607
"15","130","uniform",0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.0963963963963964,0.245135135135135,0.306486486486486,0.177477477477477,0.12045045045045,21,"male",1,1,2.10833324267357,2.16008611194585,0.0197828276734996
"16","131","uniform",0.0841441441441441,0.0823423423423423,0.0393693693693694,0.0841441441441441,0.0393693693693694,0.0716216216216216,0.0393693693693694,0.0413513513513514,0.454144144144144,0.0413513513513514,0.0227927927927928,28,"male",1,1,6.21082600806677,5.8465302709304,0.0953183151644785
"17","133","uniform",0.0093702135327507,0.0113523740877557,0.0106315884313902,0.0100009009820705,0.00955040994684206,0.0782052437156501,0.249301738895396,0.306333903955311,0.23002072258762,0.0755923957113253,0.00964050815388774,23,"male",1,1,2.11318062740818,3.41065716956244,0.00256890030794178
"18","134","uniform",0.0754954954954955,0.167567567567568,0.0976576576576576,0.10954954954955,0.0635135135135135,0.0362162162162162,0.0447747747747748,0.0618018018018018,0.197657657657658,0.0959459459459459,0.0498198198198198,30,"male",1,1,1e-07,1e-07,0.0339793389171851
"19","135","uniform",0.0941441441441442,0.0886486486486487,0.0535135135135135,0.021981981981982,0.021981981981982,0.0712612612612613,0.0906306306306306,0.455405405405405,0.021981981981982,0.033963963963964,0.0464864864864865,60,"male",1,1,6.82851646308376,11.9880728092286,0.0830441652543579
"20","136","uniform",0.00973060636093342,0.0284710334264348,0.0395531128930534,0.0498243084962609,0.0678439499053969,0.0707270925308586,0.118389044058023,0.183890440580232,0.242003784124696,0.179385530227948,0.0101810973961618,19,"male",1,1,0.552229451327766,0.409977381364975,0.0055256633675705
"21","137","uniform",0.101774295235522,0.115734486174908,0.131225794830226,0.0724128613888138,0.128613888138341,0.0481851751778798,0.0799783842204809,0.0708817436728812,0.094569035395839,0.0857425920922273,0.0708817436728812,44,"male",1,1,1e-07,0.135350578092823,0.0243034230194594
"22","139","uniform",0.0690027925412125,0.0690027925412125,0.0692730384650031,0.0682821367444374,0.0753986127375912,0.109809927033601,0.113683451941267,0.125123862715071,0.155391406179623,0.12224123952797,0.0227907395730114,21,"male",1,1,0.100886197974953,1e-07,0.0081119895921487
"23","14","uniform",0.00900738605656638,0.0180147721131328,0.0180147721131328,0.0180147721131328,0.0144118176905062,0.12069897315799,0.227436497928301,0.387047378850658,0.156728517384255,0.0216177265357593,0.00900738605656638,26,"female",1,1,3.01542765529066,5.53585533379454,0.0063795605210009
"24","140","uniform",0.012069897315799,0.012069897315799,0.012069897315799,0.062691406953702,0.154296523148982,0.249864889209152,0.35750315258512,0.0760223383174203,0.0392722032066294,0.012069897315799,0.012069897315799,23,"male",1,1,2.21821030785521,7.29527793882041,0.0129938881251649
"25","141","uniform",0.0793622196198541,0.0404468065940005,0.0264841005314836,0.149806323754617,0.164669849563102,0.142599765786866,0.158183947392127,0.0874695973335735,0.0738672191694442,0.0675614809476624,0.00954868930726962,53,"male",1,1,0.345412937422789,1.35524077520177,0.0141545294938122
"26","142","uniform",0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.0720720720720721,0.193963963963964,0.300810810810811,0.37009009009009,0.00900900900900901,20,"male",1,1,1.68164673044629,0.895729276975975,0.0013291089057452
"27","143","uniform",0.00900900900900901,0.039009009009009,0.0781081081081081,0.135135135135135,0.431261261261261,0.15018018018018,0.121261261261261,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,40,"male",1,1,2.12857340518528,12.5302665909803,0.0290498759677831
"28","144","uniform",0.0152252252252252,0.0286486486486486,0.0394594594594595,0.0868468468468468,0.168558558558559,0.316126126126126,0.163873873873874,0.101351351351351,0.0399099099099099,0.025045045045045,0.014954954954955,18,"male",1,1,1.26930199824173,5.02506285226409,0.0107839518999258
"29","145","uniform",0.0906962082320094,0.0916869314599658,0.0906962082320094,0.0906962082320094,0.0906962082320094,0.0920471944519499,0.0906962082320094,0.0906962082320094,0.0906962082320094,0.0906962082320094,0.0906962082320094,18,"male",1,1,1e-07,0.00221165715245106,0.0201094623046971
"30","146","uniform",0.00900900900900901,0.011981981981982,0.0491891891891892,0.056036036036036,0.0596396396396396,0.0734234234234234,0.129189189189189,0.441531531531532,0.104504504504504,0.0564864864864865,0.00900900900900901,24,"male",1,1,4.9839024700977,8.60082298252396,0.0417223323792348
"31","148","uniform",0.0197226224783862,0.0197226224783862,0.0197226224783862,0.0197226224783862,0.0226945244956772,0.0960914985590778,0.723432997118156,0.0197226224783862,0.0197226224783862,0.0197226224783862,0.0197226224783862,20,"male",1,1,13.8424109769896,37.8726195595086,0.0117510703135418
"32","149","uniform",0.0634234234234234,0.0186486486486486,0.0288288288288288,0.0105405405405405,0.0200900900900901,0.0105405405405405,0.0821621621621621,0.637027027027027,0.0461261261261261,0.0105405405405405,0.0720720720720721,35,"male",1,1,11.4618118831431,19.4222887394463,0.0289947881698971
"33","15","uniform",0.00936936936936937,0.0630630630630631,0.106936936936937,0.143063063063063,0.147027027027027,0.134594594594595,0.142252252252252,0.0910810810810811,0.0793693693693694,0.0738738738738739,0.00936936936936937,28,"female",1,1,0.180055635618921,0.873496328211326,0.00178072214956787
"34","150","uniform",0.021619673903252,0.021619673903252,0.0245022970903522,0.021619673903252,0.021619673903252,0.021619673903252,0.021619673903252,0.183496982253851,0.453562742095307,0.187100261237726,0.021619673903252,18,"male",1,1,4.54346249464932,4.17818223362363,0.00917107640967397
"35","151","uniform",0.0208108108108108,0.0282882882882883,0.0301801801801802,0.0105405405405405,0.0773873873873874,0.0320720720720721,0.0105405405405405,0.0105405405405405,0.718108108108108,0.0105405405405405,0.050990990990991,44,"male",1,1,12.897389816732,11.8208918273531,0.0344604838890743
"36","152","uniform",0.00900819745968832,0.0892712368255112,0.0255832807855148,0.0101792631294478,0.108728943338438,0.0892712368255112,0.00900819745968832,0.562111521484551,0.0159445095036483,0.00900819745968832,0.0718854157283128,23,"male",1,1,10.8563095163742,18.0431866035553,0.089366605929255
"37","153","uniform",0.00900900900900901,0.0161261261261261,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.020990990990991,0.0548648648648649,0.187027027027027,0.421261261261261,0.17954954954955,0.0841441441441441,26,"male",1,1,3.74518066733783,3.53037076141062,0.0146973515034897
"38","154","uniform",0.0144144144144144,0.0275675675675676,0.0527927927927928,0.0609009009009009,0.0934234234234234,0.112972972972973,0.161351351351351,0.213783783783784,0.141441441441441,0.105405405405405,0.0159459459459459,18,"male",1,1,0.480420991069442,0.833838723458303,0.00423285885490531
"39","155","uniform",0.029552211910983,0.029552211910983,0.029552211910983,0.029552211910983,0.029552211910983,0.029552211910983,0.151094693215605,0.580052256960086,0.0417154698621497,0.0357689881971349,0.014055320299126,21,"male",1,1,9.46795646519047,16.7077882133034,0.0220916989911162
"40","156","uniform",0.0912448207530175,0.0906143037290578,0.0897135651234012,0.0911547468924518,0.0928661502431994,0.0915150423347145,0.0880922356332192,0.0904341560079265,0.0933165195460278,0.0898036389839669,0.0912448207530175,25,"male",1,1,3.41177629569716e-05,1e-07,0.0203723906668487
"41","157","uniform",0.0092809515227969,0.0092809515227969,0.0092809515227969,0.0092809515227969,0.0458641196612002,0.0898360064876554,0.178951162371598,0.270409082717607,0.359253919625158,0.0092809515227969,0.0092809515227969,27,"male",1,1,2.57462509035603,3.58147732822151,0.0148471104332902
"42","158","uniform",0.00963790308052603,0.0106287155467483,0.00990812466222302,0.011799675734102,0.010448567825617,0.011529454152405,0.0617005944874797,0.538821833903801,0.292379751396145,0.0330571068275986,0.0100882723833544,21,"male",1,1,8.99469157101498,13.219422655672,0.00517309942397532
"43","159","uniform",0.00900982070456798,0.00900982070456798,0.00900982070456798,0.00900982070456798,0.0486530318046671,0.0909090909090909,0.057392557888098,0.239481034327417,0.455987025858185,0.0625281556897018,0.00900982070456798,18,"male",1,1,4.68389623594335,5.12053568047182,0.0197342622038262
"44","161","uniform",0.00981981981981982,0.00981981981981982,0.00981981981981982,0.00981981981981982,0.0304504504504505,0.052972972972973,0.177927927927928,0.212792792792793,0.187657657657658,0.289099099099099,0.00981981981981982,27,"male",1,1,0.674379051874076,0.257377478868508,0.00760599514151263
"45","162","uniform",0.0516309244908993,0.17877094972067,0.0516309244908993,0.0516309244908993,0.0516309244908993,0.0502793296089385,0.0516309244908993,0.0516309244908993,0.357902324743197,0.0516309244908993,0.0516309244908993,34,"male",1,1,0.0204505348762928,1e-07,0.0955658152669534
"46","163","uniform",0.0117117117117117,0.0573873873873874,0.0608108108108108,0.0593693693693694,0.0588288288288288,0.454054054054054,0.0601801801801802,0.0597297297297297,0.0586486486486486,0.0593693693693694,0.0599099099099099,35,"male",1,1,5.90767180475868,23.6147007193941,0.0801349465669683
"47","164","uniform",0.00964224565197801,0.00964224565197801,0.183202667387582,0.00964224565197801,0.00964224565197801,0.00964224565197801,0.00964224565197801,0.00964224565197801,0.724520140578535,0.0151392268180589,0.00964224565197801,21,"male",1,1,13.0686092126405,11.9239018797695,0.0549964190705805
"48","165","uniform",0.00900900900900901,0.0108108108108108,0.0256756756756757,0.0110810810810811,0.00900900900900901,0.00900900900900901,0.281711711711712,0.360900900900901,0.252882882882883,0.0203603603603604,0.00954954954954955,29,"male",1,1,3.34336879941539,5.51778922471937,0.00765935156828206
"49","166","uniform",0.0102693451040447,0.0130618863165481,0.00900819745968832,0.0235113953697865,0.0294568056931808,0.0703540221601657,0.107197549770291,0.193315917484911,0.501126024682461,0.0326096748040717,0.0100891811548509,28,"male",1,1,5.56190661460535,5.95738520978853,0.0283294920643678
"50","168","uniform",0.00900900900900901,0.114594594594595,0.112072072072072,0.108558558558559,0.133513513513514,0.105855855855856,0.118918918918919,0.0963063063063063,0.0954954954954955,0.0966666666666667,0.00900900900900901,23,"male",1,1,0.013155282418828,0.150512263609386,0.000899206846256881
"51","17","uniform",0.0118018018018018,0.0848648648648649,0.0935135135135135,0.0855855855855856,0.0734234234234234,0.157117117117117,0.0953153153153153,0.0973873873873874,0.146486486486487,0.145315315315315,0.00918918918918919,24,"female",1,1,0.0667627314407294,1e-07,0.00537730699993112
"52","171","uniform",0.00900900900900901,0.018018018018018,0.018018018018018,0.0240540540540541,0.036036036036036,0.066036036036036,0.100900900900901,0.0939639639639639,0.141801801801802,0.214774774774775,0.277387387387387,19,"male",1,1,0.302821262654952,1e-07,0.090120938956903
"53","173","uniform",0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.0118918918918919,0.0313513513513513,0.057027027027027,0.209459459459459,0.437477477477477,0.207747747747748,0.00900900900900901,24,"male",1,1,3.82261038181662,3.54953891510822,0.00311357228664321
"54","174","uniform",0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.015045045045045,0.020990990990991,0.0590990990990991,0.266576576576577,0.584234234234234,0.00900900900900901,0.00900900900900901,23,"male",1,1,8.03852099894578,8.93241808090164,0.00643633620027806
"55","175","uniform",0.0101774295235522,0.203818787715032,0.237863640457534,0.219129964874358,0.235251733765649,0.0428712960461137,0.0101774295235522,0.0101774295235522,0.0101774295235522,0.0101774295235522,0.0101774295235522,30,"male",1,1,0.320479802316125,4.76384461883222,0.00991629560384607
"56","177","uniform",0.00900900900900901,0.00936936936936937,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.909549549549549,0.00900900900900901,0.00900900900900901,30,"male",1,1,20.4617662720587,18.7244040928102,0.00240314894563977
"57","178","uniform",0.0110840767775074,0.0110840767775074,0.0939893664954492,0.0110840767775074,0.0110840767775074,0.63206271965396,0.185275299630531,0.0110840767775074,0.0110840767775074,0.0110840767775074,0.0110840767775074,24,"male",1,1,10.6191777553863,39.3741248596575,0.0192202804318014
"58","179","uniform",0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.235405405405405,0.683513513513514,0.00900900900900901,0.00900900900900901,33,"male",1,1,10.9158508508536,11.8969046905818,0.00188216989247835
