"","pID","condition","e0","e10","e20","e30","e40","e50","e60","e70","e80","e90","e100","age","gender","botCheck","actuallyEstimated","gamma","delta","value"
"59","180","uniform",0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.908468468468469,0.0104504504504505,0.00900900900900901,37,"male",1,1,20.3793898274852,18.6101663801492,0.00237915117537044
"60","181","uniform",0.0390990990990991,0.0390990990990991,0.0390990990990991,0.0390990990990991,0.0390990990990991,0.0390990990990991,0.205765765765766,0.358918918918919,0.122522522522523,0.0390990990990991,0.0390990990990991,35,"male",1,1,3.0064750654514,5.40376859600175,0.0247858696732104
"61","183","uniform",0.00900819745968832,0.00900819745968832,0.00900819745968832,0.00900819745968832,0.00900819745968832,0.0381947572290785,0.0980091883614089,0.258805513016845,0.541933159174849,0.00900819745968832,0.00900819745968832,19,"male",1,1,6.73855183732938,7.53293365814202,0.0131450092341615
"62","184","uniform",0.0092809515227969,0.0092809515227969,0.0092809515227969,0.0092809515227969,0.0092809515227969,0.0285637051721031,0.0617228329428726,0.160659578302397,0.448729500810957,0.244638673634889,0.0092809515227969,30,"male",1,1,4.16309217437667,3.58176415132534,0.00513206360909226
"63","185","uniform",0.00936683779158786,0.00936683779158786,0.00936683779158786,0.00936683779158786,0.00936683779158786,0.00936683779158786,0.00936683779158786,0.0094569035395839,0.906241556336125,0.00936683779158786,0.00936683779158786,26,"male",1,1,20.2185550281321,18.5043627354811,0.00257177111958708
"64","188","uniform",0.0136924601387262,0.0114404107738042,0.00999909918025403,0.00990901720565715,0.139176650752184,0.173858210971985,0.0113503287992073,0.351409782902441,0.00918836140888208,0.175029276641744,0.0949464012251148,25,"male",1,1,0.430633202891979,0.628905931850195,0.0974192897733649
"65","189","uniform",0.0273046769397134,0.0273046769397134,0.0273046769397134,0.0273046769397134,0.0273046769397134,0.0297377669640443,0.0273046769397134,0.0273046769397134,0.724520140578535,0.0273046769397134,0.0273046769397134,25,"male",1,1,12.6258754812333,11.5743592339419,0.0221316772276282
"66","190","uniform",0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.0920720720720721,0.322702702702703,0.513153153153153,0.00900900900900901,0.00900900900900901,23,"male",1,1,6.40226407902857,7.55437594174431,0.00525271052728464
"67","192","uniform",0.0801801801801802,0.131171171171171,0.0418918918918919,0.0668468468468468,0.0510810810810811,0.0759459459459459,0.176936936936937,0.1,0.082972972972973,0.105675675675676,0.0872972972972973,28,"male",1,1,0.0186735477679816,1e-07,0.0310959660465287
"68","195","uniform",0.0276501846347834,0.0276501846347834,0.0276501846347834,0.0276501846347834,0.0276501846347834,0.0276501846347834,0.0289111051067279,0.0276501846347834,0.722237233180222,0.0276501846347834,0.0276501846347834,22,"male",1,1,12.5570198796417,11.5121375810213,0.0224385134066522
"69","196","uniform",0.0119787444834729,0.0101774295235522,0.0685400342249842,0.0685400342249842,0.0685400342249842,0.0685400342249842,0.0685400342249842,0.0685400342249842,0.456002882103936,0.0420607043141493,0.0685400342249842,25,"male",1,1,5.68330084775152,5.50976352534435,0.0805234238644657
"70","197","uniform",0.0100891811548509,0.112602468246104,0.107918205567066,0.113503287992073,0.0992703360057652,0.122871813350149,0.114674353661832,0.106476893973516,0.100981893523106,0.0958472209710837,0.0157643455544546,23,"male",1,1,0.0129675482213816,0.107380065684158,0.000784266218439151
"71","20","uniform",0.0138751238850347,0.0138751238850347,0.0138751238850347,0.0138751238850347,0.0138751238850347,0.123704838273718,0.166591584827462,0.375889719794576,0.20082890350482,0.0497342102892152,0.0138751238850347,25,"female",1,1,2.4817070539981,4.09726622627204,0.0102753824202427
"72","200","uniform",0.0116216216216216,0.0337837837837838,0.0866666666666667,0.117207207207207,0.146576576576577,0.150630630630631,0.135405405405405,0.131711711711712,0.114684684684685,0.0379279279279279,0.0337837837837838,26,"male",1,1,0.29860296854326,1.08152451506539,0.00221078168577451
"73","202","uniform",0.0166666666666667,0.0446846846846847,0.0603603603603604,0.0685585585585586,0.0796396396396396,0.0914414414414414,0.117927927927928,0.15972972972973,0.185765765765766,0.157657657657658,0.0175675675675676,20,"male",1,1,0.195379072231098,0.00996884448172269,0.00287396062631794
"74","203","uniform",0.00900900900900901,0.0145945945945946,0.0645945945945946,0.018018018018018,0.0271171171171171,0.0878378378378378,0.123603603603604,0.175135135135135,0.373153153153153,0.0979279279279279,0.00900900900900901,23,"male",1,1,2.07222303218109,2.35561149390374,0.0249981303280263
"75","204","uniform",0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.154954954954955,0.591891891891892,0.181081081081081,0.00900900900900901,20,"male",1,1,7.31080642528865,6.57521102006436,0.00174193036330094
"76","205","uniform",0.0571171171171171,0.0604504504504505,0.0855855855855856,0.0909009009009009,0.11009009009009,0.12963963963964,0.152072072072072,0.125675675675676,0.104954954954955,0.0454054054054054,0.0381081081081081,36,"male",1,1,0.21644401924607,0.739887094176803,0.00724673494482215
"77","206","uniform",0.0108989371284453,0.0118897495946676,0.114123581336696,0.217798594847775,0.0116195280129706,0.0875517924698253,0.454152404972077,0.0229688344442443,0.0457575211673572,0.0116195280129706,0.0116195280129706,27,"male",1,1,0.513716079734308,1.99077331291728,0.137259730655691
"78","207","uniform",0.00900900900900901,0.0195495495495495,0.00900900900900901,0.0495495495495495,0.103513513513513,0.147747747747748,0.304054054054054,0.194414414414414,0.145135135135135,0.00900900900900901,0.00900900900900901,25,"male",1,1,1.35666425352363,3.20869460171693,0.00748317270387375
"79","23","uniform",0.0297324083250743,0.0263086764573385,0.0691954230110821,0.0865843769708983,0.0313541760518966,0.0263086764573385,0.456167222272277,0.0710874853590414,0.0708171907379043,0.0643301198306154,0.0681142445265339,20,"female",1,1,7.39408084658837,19.1251078180044,0.0909873825321851
"80","24","uniform",0.0290938569627094,0.0392722032066294,0.041794271302468,0.0567465321563682,0.0858403891190776,0.102504053323725,0.149072239236174,0.201765447667087,0.159700954782922,0.124031705998919,0.01017834624392,20,"female",1,1,0.430191632753693,0.601410849300675,0.00430450096486559
"81","25","uniform",0.00972972972972973,0.0777477477477477,0.0726126126126126,0.0785585585585585,0.134774774774775,0.156306306306306,0.156396396396396,0.101351351351351,0.0977477477477477,0.0782882882882883,0.0364864864864865,31,"female",1,1,0.197416722772499,0.658617322073066,0.00527904798984495
"82","26","uniform",0.0107197549770291,0.0381046752544816,0.0384650031528691,0.0403567246194037,0.0363931177371408,0.0848572200702639,0.132600666606612,0.199891901630484,0.243761823259166,0.163769029817134,0.0110800828754166,19,"female",1,1,0.837705344204175,0.864098918018591,0.00568653894803961
"83","27","uniform",0.0285662791745517,0.0209966657655222,0.0209966657655222,0.0209966657655222,0.0209966657655222,0.0209966657655222,0.0209966657655222,0.0209966657655222,0.782463728935748,0.0209966657655222,0.0209966657655222,39,"female",1,1,14.4353508578997,13.220126851044,0.0140972275504727
"84","28","uniform",0.0118028651229841,0.034057122263267,0.0485629335976214,0.0673033606631228,0.084422020001802,0.0993783223713848,0.150554103973331,0.189116136588882,0.224254437336697,0.0804576988917921,0.0100909991891161,27,"female",1,1,0.573919733945645,0.896524480831855,0.00804907797084229
"85","29","uniform",0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.03,0.036036036036036,0.174864864864865,0.27018018018018,0.267297297297297,0.176576576576577,0.00900900900900901,20,"female",1,1,1.61218627753657,1.85361592944066,0.00282300582489873
"86","32","uniform",0.0911711711711712,0.0909009009009009,0.0954054054054054,0.0917117117117117,0.0894594594594595,0.0923423423423423,0.0928828828828829,0.0891891891891892,0.0872072072072072,0.0901801801801802,0.0895495495495496,20,"female",1,1,1e-07,0.0160684909228669,0.0199931491999713
"87","33","uniform",0.0936936936936937,0.0942342342342342,0.0913513513513513,0.0930630630630631,0.0927027027027027,0.0883783783783784,0.088018018018018,0.0889189189189189,0.0921621621621622,0.0908108108108108,0.0866666666666667,24,"female",1,1,1e-07,0.00916522122171302,0.0199390013656615
"88","35","uniform",0.0105386416861827,0.0105386416861827,0.0105386416861827,0.0105386416861827,0.0105386416861827,0.0105386416861827,0.0105386416861827,0.170780039632499,0.576923076923077,0.147721131327689,0.030805260313457,35,"female",1,1,6.99327704932798,6.52811880238012,0.00416252281729947
"89","36","uniform",0.027299756734841,0.027299756734841,0.0484728353905757,0.0832507433102081,0.027299756734841,0.453554374267952,0.0505450941526264,0.07090728894495,0.156770880259483,0.027299756734841,0.027299756734841,50,"female",1,1,0.712152602187508,2.47422107458272,0.119037579020246
"90","38","uniform",0.0234234234234234,0.0234234234234234,0.0234234234234234,0.0617117117117117,0.148378378378378,0.381351351351351,0.25018018018018,0.0234234234234234,0.0391891891891892,0.0159459459459459,0.00954954954954955,20,"female",1,1,3.05346174633373,11.4784963991379,0.0110630487795545
"91","4","uniform",0.0110800828754166,0.0107197549770291,0.0116205747229979,0.0531483650121611,0.139176650752184,0.187010179263129,0.188091162958292,0.14133861814251,0.193586163408702,0.0531483650121611,0.0110800828754166,21,"female",1,1,0.659003136655474,1.49355123438582,0.0064951573530575
"92","40","uniform",0.00900900900900901,0.00900900900900901,0.00900900900900901,0.020990990990991,0.0847747747747748,0.108738738738739,0.126666666666667,0.193423423423423,0.256396396396396,0.172972972972973,0.00900900900900901,21,"female",1,1,0.765622612845308,0.767270469178624,0.00326497084618556
"93","41","uniform",0.0132420502657418,0.103864516710206,0.115395009458607,0.0330600846770561,0.00999909918025403,0.102243041167462,0.0660300873795154,0.00900819745968832,0.434915773353752,0.0165750833258265,0.0956670570218899,47,"female",1,1,6.03151202123646,5.70882156308681,0.137125848627722
"94","42","uniform",0.0214414414414414,0.00900900900900901,0.00900900900900901,0.0304504504504505,0.00900900900900901,0.00900900900900901,0.044054054054054,0.0651351351351351,0.040990990990991,0.031981981981982,0.72990990990991,51,"female",1,1,0.0478354917306862,0.0167378493173504,0.597845936373144
"95","43","uniform",0.00900900900900901,0.725045045045045,0.0126126126126126,0.00900900900900901,0.0887387387387387,0.00900900900900901,0.0561261261261261,0.00900900900900901,0.00900900900900901,0.0217117117117117,0.0507207207207207,79,"female",1,1,1e-07,14.2896319515527,0.043153210158119
"96","44","uniform",0.101441441441441,0.122882882882883,0.150720720720721,0.081981981981982,0.115765765765766,0.117027027027027,0.0411711711711712,0.127117117117117,0.0291891891891892,0.081981981981982,0.0307207207207207,50,"female",1,1,1e-07,0.317559101470887,0.0226317074447833
"97","45","uniform",0.0195442673151401,0.0195442673151401,0.0195442673151401,0.0195442673151401,0.0195442673151401,0.0195442673151401,0.0195442673151401,0.277402503827794,0.546699090335945,0.0195442673151401,0.0195442673151401,37,"female",1,1,7.32730667450302,8.18654523688494,0.00767563020950739
"98","46","uniform",0.013785025677989,0.0719884674294982,0.0691954230110821,0.066402378592666,0.0626182538967475,0.4546355527525,0.0624380574826561,0.0605459951346968,0.0652311019010722,0.059374718443103,0.013785025677989,25,"female",1,1,5.82561985386022,23.310812130925,0.079463816513215
"99","47","uniform",0.00900982070456798,0.0527074511217227,0.0691954230110821,0.0856833949004415,0.122984052617353,0.218938643121002,0.218488152085773,0.109649517974592,0.0953239030543292,0.00900982070456798,0.00900982070456798,20,"female",1,1,0.653189490515231,2.22733667712237,0.00794460843382452
"100","48","uniform",0.0119830615370754,0.0317145688800793,0.0673033606631228,0.167492566897919,0.164249031444274,0.165780700964051,0.162356969096315,0.0718082710154068,0.0718082710154068,0.0718082710154068,0.0136949274709433,33,"female",1,1,0.365418204418174,1.66048271283686,0.00642349588840677
"101","49","uniform",0.124684684684685,0.0434234234234234,0.0779279279279279,0.0688288288288288,0.0420720720720721,0.15963963963964,0.0976576576576577,0.059009009009009,0.0864864864864865,0.141171171171171,0.0990990990990991,40,"female",1,1,0.0712848521072139,1e-07,0.040829926350026
"102","5","uniform",0.0113503287992073,0.167282226826412,0.0546797585803081,0.142239437888479,0.0528781190883704,0.0600846770561211,0.0922439419872083,0.273038465003153,0.0243221331411585,0.043960003603279,0.0779209080263039,37,"female",1,1,1e-07,0.19973708288236,0.0560472581923817
"103","50","uniform",0.0369402648887287,0.0369402648887287,0.0575727543021894,0.0559509865753671,0.108748535904135,0.107216866384359,0.448869267501577,0.0369402648887287,0.0369402648887287,0.0369402648887287,0.0369402648887287,24,"female",1,1,5.75619197754735,15.965206674159,0.0707144071987185
"104","51","uniform",0.0763826337596829,0.0763826337596829,0.0763826337596829,0.0763826337596829,0.0763826337596829,0.0763826337596829,0.237704918032787,0.0763826337596829,0.0763826337596829,0.0763826337596829,0.0748513781300666,20,"female",1,1,0.137213847508786,0.418675198392967,0.0341362660817105
"105","52","uniform",0.0178410524418814,0.0178410524418814,0.0906469634168319,0.0178410524418814,0.0178410524418814,0.094701748062714,0.0178410524418814,0.671922868985403,0.0178410524418814,0.0178410524418814,0.0178410524418814,18,"female",1,1,13.566988100994,22.5605934895823,0.0472532258052655
"106","53","uniform",0.070102721211029,0.0273022166156064,0.070102721211029,0.0273022166156064,0.0273022166156064,0.0352315732564426,0.0273022166156064,0.633447468012254,0.0273022166156064,0.0273022166156064,0.0273022166156064,21,"female",1,1,12.3304374685168,20.5065631642387,0.0467956502928256
"107","55","uniform",0.0204578226387888,0.0204578226387888,0.0204578226387888,0.0204578226387888,0.0204578226387888,0.0880497476568133,0.171503244412401,0.251622206200433,0.345620043258832,0.0204578226387888,0.0204578226387888,24,"female",1,1,2.36782483972122,3.26517302012918,0.0152013015460419
"108","56","uniform",0.0225225225225225,0.0225225225225225,0.0225225225225225,0.0225225225225225,0.0225225225225225,0.427927927927928,0.0225225225225225,0.0225225225225225,0.369369369369369,0.0225225225225225,0.0225225225225225,23,"female",1,1,0.551668683411027,1.02942360554715,0.188111634380427
"109","57","uniform",0.0236958284530138,0.0236958284530138,0.0236958284530138,0.0236958284530138,0.133615641048743,0.545544643661591,0.131273087665555,0.0236958284530138,0.0236958284530138,0.0236958284530138,0.0236958284530138,21,"female",1,1,6.80510046431027,27.2497643057568,0.0148661399863343
"110","58","uniform",0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.0571171171171171,0.0608108108108108,0.187027027027027,0.34009009009009,0.205405405405405,0.104504504504504,0.00900900900900901,35,"female",1,1,1.93922427679724,2.94620836899658,0.00806094637319963
"111","59","uniform",0.0179279279279279,0.0966666666666667,0.132972972972973,0.153873873873874,0.137207207207207,0.0920720720720721,0.0912612612612613,0.0981981981981982,0.0688288288288288,0.0547747747747748,0.0562162162162162,23,"female",1,1,0.0720571954926053,0.673639364473976,0.00621829329777606
"112","6","uniform",0.00900982070456798,0.0259482836291558,0.0767636724029192,0.0691053248040364,0.00900982070456798,0.0687449319758537,0.251373997657447,0.436615911343364,0.0354085953689522,0.00900982070456798,0.00900982070456798,20,"female",1,1,5.38416147720847,10.4496843440605,0.0274635561633282
"113","60","uniform",0.121801801801802,0.176036036036036,0.173423423423423,0.162882882882883,0.192432432432432,0.0900900900900901,0.027027027027027,0.0292792792792793,0.00900900900900901,0.00900900900900901,0.00900900900900901,23,"female",1,1,0.148878760008963,2.39381329750867,0.021718028738283
"114","62","uniform",0.0930714478781872,0.0366699702675917,0.0622578610685647,0.114334624740968,0.0915397783584107,0.119199927921434,0.0935219389134156,0.114785115776196,0.0727993512929093,0.0997387151995675,0.102081268582755,19,"female",1,1,0.126852573025558,0.31356442541658,0.0257542599396995
"115","63","uniform",0.717477477477478,0.00900900900900901,0.0601801801801802,0.00900900900900901,0.0690990990990991,0.0318918918918919,0.0259459459459459,0.00900900900900901,0.017027027027027,0.00900900900900901,0.0423423423423423,46,"female",1,1,0.0446547624752595,0.288551337602643,0.583850081253534
"116","7","uniform",0.0375607998558818,0.0328769591064673,0.0277427490542245,0.0188254368582237,0.0277427490542245,0.0277427490542245,0.0151324085750315,0.0277427490542245,0.729147901279049,0.0277427490542245,0.0277427490542245,19,"female",1,1,12.7439607635753,11.6789415909321,0.0214251564548259
"117","8","uniform",0.0121621621621622,0.0223423423423423,0.0627027027027027,0.0836936936936937,0.106846846846847,0.163603603603604,0.188198198198198,0.253783783783784,0.0736036036036036,0.0135135135135135,0.0195495495495495,30,"female",1,1,0.811148413807029,2.1552820049782,0.0117550578151521
"118","9","uniform",0.0163107146075516,0.0163107146075516,0.0163107146075516,0.0163107146075516,0.0163107146075516,0.0163107146075516,0.0756961340902947,0.180319005136523,0.198882580877715,0.428944759845003,0.0182932324051545,20,"female",1,1,0.982565325527174,1e-07,0.00709366586955967
