"","pID","condition","e0","e10","e20","e30","e40","e50","e60","e70","e80","e90","e100","age","gender","botCheck","actuallyEstimated","gamma","value"
"59","180","uniform",0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.908468468468469,0.0104504504504505,0.00900900900900901,37,"male",1,1,22.6237085652911,0.00361093063925541
"60","181","uniform",0.0390990990990991,0.0390990990990991,0.0390990990990991,0.0390990990990991,0.0390990990990991,0.0390990990990991,0.205765765765766,0.358918918918919,0.122522522522523,0.0390990990990991,0.0390990990990991,35,"male",1,1,0.604981270718403,0.0700319591844255
"61","183","uniform",0.00900819745968832,0.00900819745968832,0.00900819745968832,0.00900819745968832,0.00900819745968832,0.0381947572290785,0.0980091883614089,0.258805513016845,0.541933159174849,0.00900819745968832,0.00900819745968832,19,"male",1,1,6.46021774689049,0.0244871868446112
"62","184","uniform",0.0092809515227969,0.0092809515227969,0.0092809515227969,0.0092809515227969,0.0092809515227969,0.0285637051721031,0.0617228329428726,0.160659578302397,0.448729500810957,0.244638673634889,0.0092809515227969,30,"male",1,1,3.67998639959709,0.0164745716145268
"63","185","uniform",0.00936683779158786,0.00936683779158786,0.00936683779158786,0.00936683779158786,0.00936683779158786,0.00936683779158786,0.00936683779158786,0.0094569035395839,0.906241556336125,0.00936683779158786,0.00936683779158786,26,"male",1,1,22.4287068343083,0.0037705887386846
"64","188","uniform",0.0136924601387262,0.0114404107738042,0.00999909918025403,0.00990901720565715,0.139176650752184,0.173858210971985,0.0113503287992073,0.351409782902441,0.00918836140888208,0.175029276641744,0.0949464012251148,25,"male",1,1,0.338130913375425,0.0982676753295414
"65","189","uniform",0.0273046769397134,0.0273046769397134,0.0273046769397134,0.0273046769397134,0.0273046769397134,0.0297377669640443,0.0273046769397134,0.0273046769397134,0.724520140578535,0.0273046769397134,0.0273046769397134,25,"male",1,1,13.0783073375982,0.0275877047662887
"66","190","uniform",0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.0920720720720721,0.322702702702703,0.513153153153153,0.00900900900900901,0.00900900900900901,23,"male",1,1,5.72575379877488,0.0287806150962832
"67","192","uniform",0.0801801801801802,0.131171171171171,0.0418918918918919,0.0668468468468468,0.0510810810810811,0.0759459459459459,0.176936936936937,0.1,0.082972972972973,0.105675675675676,0.0872972972972973,28,"male",1,1,0.0161212054954006,0.0312186737737513
"68","195","uniform",0.0276501846347834,0.0276501846347834,0.0276501846347834,0.0276501846347834,0.0276501846347834,0.0276501846347834,0.0289111051067279,0.0276501846347834,0.722237233180222,0.0276501846347834,0.0276501846347834,22,"male",1,1,12.9956277599747,0.0279342146046799
"69","196","uniform",0.0119787444834729,0.0101774295235522,0.0685400342249842,0.0685400342249842,0.0685400342249842,0.0685400342249842,0.0685400342249842,0.0685400342249842,0.456002882103936,0.0420607043141493,0.0685400342249842,25,"male",1,1,5.47381670860208,0.0811958480010297
"70","197","uniform",0.0100891811548509,0.112602468246104,0.107918205567066,0.113503287992073,0.0992703360057652,0.122871813350149,0.114674353661832,0.106476893973516,0.100981893523106,0.0958472209710837,0.0157643455544546,23,"male",1,1,9.99999999473644e-08,0.00101672652130663
"71","20","uniform",0.0138751238850347,0.0138751238850347,0.0138751238850347,0.0138751238850347,0.0138751238850347,0.123704838273718,0.166591584827462,0.375889719794576,0.20082890350482,0.0497342102892152,0.0138751238850347,25,"female",1,1,0.964530930830245,0.0521422084127827
"72","200","uniform",0.0116216216216216,0.0337837837837838,0.0866666666666667,0.117207207207207,0.146576576576577,0.150630630630631,0.135405405405405,0.131711711711712,0.114684684684685,0.0379279279279279,0.0337837837837838,26,"male",1,1,0.0857905435941157,0.0133689978738679
"73","202","uniform",0.0166666666666667,0.0446846846846847,0.0603603603603604,0.0685585585585586,0.0796396396396396,0.0914414414414414,0.117927927927928,0.15972972972973,0.185765765765766,0.157657657657658,0.0175675675675676,20,"male",1,1,0.28493124160787,0.00399889401226065
"74","203","uniform",0.00900900900900901,0.0145945945945946,0.0645945945945946,0.018018018018018,0.0271171171171171,0.0878378378378378,0.123603603603604,0.175135135135135,0.373153153153153,0.0979279279279279,0.00900900900900901,23,"male",1,1,1.94554603763303,0.028496498107888
"75","204","uniform",0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.154954954954955,0.591891891891892,0.181081081081081,0.00900900900900901,20,"male",1,1,6.95834123941733,0.0118696196445712
"76","205","uniform",0.0571171171171171,0.0604504504504505,0.0855855855855856,0.0909009009009009,0.11009009009009,0.12963963963964,0.152072072072072,0.125675675675676,0.104954954954955,0.0454054054054054,0.0381081081081081,36,"male",1,1,0.0661891903141816,0.0128798841683429
"77","206","uniform",0.0108989371284453,0.0118897495946676,0.114123581336696,0.217798594847775,0.0116195280129706,0.0875517924698253,0.454152404972077,0.0229688344442443,0.0457575211673572,0.0116195280129706,0.0116195280129706,27,"male",1,1,0.0708300056130737,0.168639812928448
"78","207","uniform",0.00900900900900901,0.0195495495495495,0.00900900900900901,0.0495495495495495,0.103513513513513,0.147747747747748,0.304054054054054,0.194414414414414,0.145135135135135,0.00900900900900901,0.00900900900900901,25,"male",1,1,0.333933678159887,0.0510942269420202
"79","23","uniform",0.0297324083250743,0.0263086764573385,0.0691954230110821,0.0865843769708983,0.0313541760518966,0.0263086764573385,0.456167222272277,0.0710874853590414,0.0708171907379043,0.0643301198306154,0.0681142445265339,20,"female",1,1,0.192567287818416,0.141069373064809
"80","24","uniform",0.0290938569627094,0.0392722032066294,0.041794271302468,0.0567465321563682,0.0858403891190776,0.102504053323725,0.149072239236174,0.201765447667087,0.159700954782922,0.124031705998919,0.01017834624392,20,"female",1,1,0.330556791866547,0.00507152905407823
"81","25","uniform",0.00972972972972973,0.0777477477477477,0.0726126126126126,0.0785585585585585,0.134774774774775,0.156306306306306,0.156396396396396,0.101351351351351,0.0977477477477477,0.0782882882882883,0.0364864864864865,31,"female",1,1,0.064945852406302,0.00914185456988334
"82","26","uniform",0.0107197549770291,0.0381046752544816,0.0384650031528691,0.0403567246194037,0.0363931177371408,0.0848572200702639,0.132600666606612,0.199891901630484,0.243761823259166,0.163769029817134,0.0110800828754166,19,"female",1,1,0.8122742069777,0.00571100158468725
"83","27","uniform",0.0285662791745517,0.0209966657655222,0.0209966657655222,0.0209966657655222,0.0209966657655222,0.0209966657655222,0.0209966657655222,0.0209966657655222,0.782463728935748,0.0209966657655222,0.0209966657655222,39,"female",1,1,15.2625036348946,0.0183229900950122
"84","28","uniform",0.0118028651229841,0.034057122263267,0.0485629335976214,0.0673033606631228,0.084422020001802,0.0993783223713848,0.150554103973331,0.189116136588882,0.224254437336697,0.0804576988917921,0.0100909991891161,27,"female",1,1,0.356934462517535,0.0109691265374074
"85","29","uniform",0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.03,0.036036036036036,0.174864864864865,0.27018018018018,0.267297297297297,0.176576576576577,0.00900900900900901,20,"female",1,1,1.41377846677255,0.00482905114300569
"86","32","uniform",0.0911711711711712,0.0909009009009009,0.0954054054054054,0.0917117117117117,0.0894594594594595,0.0923423423423423,0.0928828828828829,0.0891891891891892,0.0872072072072072,0.0901801801801802,0.0895495495495496,20,"female",1,1,9.99999999473644e-08,0.0200061633236396
"87","33","uniform",0.0936936936936937,0.0942342342342342,0.0913513513513513,0.0930630630630631,0.0927027027027027,0.0883783783783784,0.088018018018018,0.0889189189189189,0.0921621621621622,0.0908108108108108,0.0866666666666667,24,"female",1,1,9.99999999473644e-08,0.0199432248930091
"88","35","uniform",0.0105386416861827,0.0105386416861827,0.0105386416861827,0.0105386416861827,0.0105386416861827,0.0105386416861827,0.0105386416861827,0.170780039632499,0.576923076923077,0.147721131327689,0.030805260313457,35,"female",1,1,6.85465855701403,0.00830332183530388
"89","36","uniform",0.027299756734841,0.027299756734841,0.0484728353905757,0.0832507433102081,0.027299756734841,0.453554374267952,0.0505450941526264,0.07090728894495,0.156770880259483,0.027299756734841,0.027299756734841,50,"female",1,1,0.142597180189365,0.142853480396437
"90","38","uniform",0.0234234234234234,0.0234234234234234,0.0234234234234234,0.0617117117117117,0.148378378378378,0.381351351351351,0.25018018018018,0.0234234234234234,0.0391891891891892,0.0159459459459459,0.00954954954954955,20,"female",1,1,0.124926258337046,0.125794938187774
"91","4","uniform",0.0110800828754166,0.0107197549770291,0.0116205747229979,0.0531483650121611,0.139176650752184,0.187010179263129,0.188091162958292,0.14133861814251,0.193586163408702,0.0531483650121611,0.0110800828754166,21,"female",1,1,0.299252262615491,0.0209645222747572
"92","40","uniform",0.00900900900900901,0.00900900900900901,0.00900900900900901,0.020990990990991,0.0847747747747748,0.108738738738739,0.126666666666667,0.193423423423423,0.256396396396396,0.172972972972973,0.00900900900900901,21,"female",1,1,0.764395606684343,0.00326507427661944
"93","41","uniform",0.0132420502657418,0.103864516710206,0.115395009458607,0.0330600846770561,0.00999909918025403,0.102243041167462,0.0660300873795154,0.00900819745968832,0.434915773353752,0.0165750833258265,0.0956670570218899,47,"female",1,1,5.50185107720319,0.139198790353651
"94","42","uniform",0.0214414414414414,0.00900900900900901,0.00900900900900901,0.0304504504504505,0.00900900900900901,0.00900900900900901,0.044054054054054,0.0651351351351351,0.040990990990991,0.031981981981982,0.72990990990991,51,"female",1,1,0.0563023297788462,0.597871731085977
"95","43","uniform",0.00900900900900901,0.725045045045045,0.0126126126126126,0.00900900900900901,0.0887387387387387,0.00900900900900901,0.0561261261261261,0.00900900900900901,0.00900900900900901,0.0217117117117117,0.0507207207207207,79,"female",1,1,9.99999999473644e-08,0.442486140448638
"96","44","uniform",0.101441441441441,0.122882882882883,0.150720720720721,0.081981981981982,0.115765765765766,0.117027027027027,0.0411711711711712,0.127117117117117,0.0291891891891892,0.081981981981982,0.0307207207207207,50,"female",1,1,9.99999999473644e-08,0.0265542982063405
"97","45","uniform",0.0195442673151401,0.0195442673151401,0.0195442673151401,0.0195442673151401,0.0195442673151401,0.0195442673151401,0.0195442673151401,0.277402503827794,0.546699090335945,0.0195442673151401,0.0195442673151401,37,"female",1,1,6.70711442946668,0.0182543048514518
"98","46","uniform",0.013785025677989,0.0719884674294982,0.0691954230110821,0.066402378592666,0.0626182538967475,0.4546355527525,0.0624380574826561,0.0605459951346968,0.0652311019010722,0.059374718443103,0.013785025677989,25,"female",1,1,0.0591046796864775,0.133898456048283
"99","47","uniform",0.00900982070456798,0.0527074511217227,0.0691954230110821,0.0856833949004415,0.122984052617353,0.218938643121002,0.218488152085773,0.109649517974592,0.0953239030543292,0.00900982070456798,0.00900982070456798,20,"female",1,1,0.096388868807665,0.0355687812544193
"100","48","uniform",0.0119830615370754,0.0317145688800793,0.0673033606631228,0.167492566897919,0.164249031444274,0.165780700964051,0.162356969096315,0.0718082710154068,0.0718082710154068,0.0718082710154068,0.0136949274709433,33,"female",1,1,0.0653809424046543,0.0222840985263344
"101","49","uniform",0.124684684684685,0.0434234234234234,0.0779279279279279,0.0688288288288288,0.0420720720720721,0.15963963963964,0.0976576576576577,0.059009009009009,0.0864864864864865,0.141171171171171,0.0990990990990991,40,"female",1,1,0.0849069711512559,0.0412903763783316
"102","5","uniform",0.0113503287992073,0.167282226826412,0.0546797585803081,0.142239437888479,0.0528781190883704,0.0600846770561211,0.0922439419872083,0.273038465003153,0.0243221331411585,0.043960003603279,0.0779209080263039,37,"female",1,1,1e-07,0.05812198225148
"103","50","uniform",0.0369402648887287,0.0369402648887287,0.0575727543021894,0.0559509865753671,0.108748535904135,0.107216866384359,0.448869267501577,0.0369402648887287,0.0369402648887287,0.0369402648887287,0.0369402648887287,24,"female",1,1,0.139978264113677,0.136541235090832
"104","51","uniform",0.0763826337596829,0.0763826337596829,0.0763826337596829,0.0763826337596829,0.0763826337596829,0.0763826337596829,0.237704918032787,0.0763826337596829,0.0763826337596829,0.0763826337596829,0.0748513781300666,20,"female",1,1,0.0548782722622775,0.0357898797397358
"105","52","uniform",0.0178410524418814,0.0178410524418814,0.0906469634168319,0.0178410524418814,0.0178410524418814,0.094701748062714,0.0178410524418814,0.671922868985403,0.0178410524418814,0.0178410524418814,0.0178410524418814,18,"female",1,1,0.942349887534664,0.320828825179694
"106","53","uniform",0.070102721211029,0.0273022166156064,0.070102721211029,0.0273022166156064,0.0273022166156064,0.0352315732564426,0.0273022166156064,0.633447468012254,0.0273022166156064,0.0273022166156064,0.0273022166156064,21,"female",1,1,1.04150665516959,0.28300524576258
"107","55","uniform",0.0204578226387888,0.0204578226387888,0.0204578226387888,0.0204578226387888,0.0204578226387888,0.0880497476568133,0.171503244412401,0.251622206200433,0.345620043258832,0.0204578226387888,0.0204578226387888,24,"female",1,1,1.60182176878521,0.0418986497363588
"108","56","uniform",0.0225225225225225,0.0225225225225225,0.0225225225225225,0.0225225225225225,0.0225225225225225,0.427927927927928,0.0225225225225225,0.0225225225225225,0.369369369369369,0.0225225225225225,0.0225225225225225,23,"female",1,1,0.342773571867792,0.195133806318134
"109","57","uniform",0.0236958284530138,0.0236958284530138,0.0236958284530138,0.0236958284530138,0.133615641048743,0.545544643661591,0.131273087665555,0.0236958284530138,0.0236958284530138,0.0236958284530138,0.0236958284530138,21,"female",1,1,0.119288658738178,0.228697230167957
"110","58","uniform",0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.0571171171171171,0.0608108108108108,0.187027027027027,0.34009009009009,0.205405405405405,0.104504504504504,0.00900900900900901,35,"female",1,1,1.0138305763002,0.0281244712671496
"111","59","uniform",0.0179279279279279,0.0966666666666667,0.132972972972973,0.153873873873874,0.137207207207207,0.0920720720720721,0.0912612612612613,0.0981981981981982,0.0688288288288288,0.0547747747747748,0.0562162162162162,23,"female",1,1,9.99999999473644e-08,0.0125627412546704
"112","6","uniform",0.00900982070456798,0.0259482836291558,0.0767636724029192,0.0691053248040364,0.00900982070456798,0.0687449319758537,0.251373997657447,0.436615911343364,0.0354085953689522,0.00900982070456798,0.00900982070456798,20,"female",1,1,0.408574217217863,0.138135886898595
"113","60","uniform",0.121801801801802,0.176036036036036,0.173423423423423,0.162882882882883,0.192432432432432,0.0900900900900901,0.027027027027027,0.0292792792792793,0.00900900900900901,0.00900900900900901,0.00900900900900901,23,"female",1,1,9.99999999473644e-08,0.0673665538546019
"114","62","uniform",0.0930714478781872,0.0366699702675917,0.0622578610685647,0.114334624740968,0.0915397783584107,0.119199927921434,0.0935219389134156,0.114785115776196,0.0727993512929093,0.0997387151995675,0.102081268582755,19,"female",1,1,0.0779993750126719,0.0264976937397689
"115","63","uniform",0.717477477477478,0.00900900900900901,0.0601801801801802,0.00900900900900901,0.0690990990990991,0.0318918918918919,0.0259459459459459,0.00900900900900901,0.017027027027027,0.00900900900900901,0.0423423423423423,46,"female",1,1,9.99999999473644e-08,0.585005736378796
"116","7","uniform",0.0375607998558818,0.0328769591064673,0.0277427490542245,0.0188254368582237,0.0277427490542245,0.0277427490542245,0.0151324085750315,0.0277427490542245,0.729147901279049,0.0277427490542245,0.0277427490542245,19,"female",1,1,13.2225418243366,0.0268326441817173
"117","8","uniform",0.0121621621621622,0.0223423423423423,0.0627027027027027,0.0836936936936937,0.106846846846847,0.163603603603604,0.188198198198198,0.253783783783784,0.0736036036036036,0.0135135135135135,0.0195495495495495,30,"female",1,1,0.181520707753823,0.0392702956592431
"118","9","uniform",0.0163107146075516,0.0163107146075516,0.0163107146075516,0.0163107146075516,0.0163107146075516,0.0163107146075516,0.0756961340902947,0.180319005136523,0.198882580877715,0.428944759845003,0.0182932324051545,20,"female",1,1,1.31372177662228,0.0694031854413579
