"","pID","condition","section","seenRed","seenBlue","e0","e10","e20","e30","e40","e50","e60","e70","e80","e90","e100","age","gender","botCheck","time","chipsOrder","actuallyEstimated","beta","gamma","value"
"1","10","estimated","posterior",4,1,0.00963790308052603,0.00963790308052603,0.031345703476851,0.00963790308052603,0.00963790308052603,0.00963790308052603,0.0416141235813367,0.0498108448928121,0.724373986669069,0.00963790308052603,0.0950279228967753,26,"female",1,351.78,22221,1,0.9999999,12.7056810323194,0.02867974707088
"2","105","estimated","posterior",4,1,0.00900819745968832,0.0540491847581299,0.0532384469867579,0.0717953337537159,0.0628772182686244,0.0932348437077741,0.12485361679128,0.156202143950995,0.170615259886497,0.195117556976849,0.00900819745968832,42,"male",1,291.02,12222,1,1e-07,0.314413508370905,0.00567886892248716
"3","110","estimated","posterior",4,1,0.0309009009009009,0.0735135135135135,0.0116216216216216,0.0502702702702703,0.00900900900900901,0.00900900900900901,0.106306306306306,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.682342342342342,29,"male",1,145.56,22221,1,1e-07,1e-07,0.533706571710207
"4","112","estimated","posterior",4,1,0.00900900900900901,0.0313513513513513,0.0330630630630631,0.0693693693693694,0.0900900900900901,0.108108108108108,0.125585585585586,0.148738738738739,0.177207207207207,0.196036036036036,0.0114414414414414,23,"female",1,249.28,22212,1,1e-07,0.355543790317663,0.00289486619915597
"5","118","estimated","posterior",4,1,0.0178378378378378,0.0178378378378378,0.0178378378378378,0.0178378378378378,0.0714414414414414,0.148738738738739,0.177297297297297,0.263063063063063,0.232432432432432,0.0178378378378378,0.0178378378378378,20,"female",1,241.35,22212,1,0.428478414771348,1.12267962259324,0.0319647538068606
"6","12","estimated","posterior",4,1,0.026749527154823,0.026749527154823,0.0275601188867874,0.026749527154823,0.026749527154823,0.026749527154823,0.026749527154823,0.026749527154823,0.026749527154823,0.731694136719805,0.026749527154823,18,"male",1,260.02,21222,1,1e-07,0.707147066647786,0.392032749706687
"7","121","estimated","posterior",4,1,0.0330630630630631,0.0414414414414414,0.057027027027027,0.0420720720720721,0.0310810810810811,0.333603603603604,0.299459459459459,0.0764864864864865,0.0463963963963964,0.00900900900900901,0.0303603603603604,25,"male",1,182.34,22221,1,0.9999999,0.402800918558194,0.0890730170180188
"8","123","estimated","posterior",4,1,0.0865020724454857,0.041719228689854,0.041719228689854,0.0519913497927555,0.041719228689854,0.041719228689854,0.4541358803388,0.0601910254099838,0.0766804829699045,0.041719228689854,0.0619030455938007,22,"female",1,100.99,12222,1,1e-07,0.20546033634119,0.14799712961679
"9","124","estimated","posterior",4,1,0.0104495090532384,0.0119809026213855,0.0132420502657418,0.0090982794342852,0.0124313124943699,0.0108999189262229,0.303396090442302,0.28294748220881,0.324655436447167,0.0117106566975948,0.00918836140888208,21,"male",1,152.38,12222,1,0.324808789095207,1.91720117581851,0.0478529009393322
"10","125","estimated","posterior",4,1,0.00900982070456798,0.00900982070456798,0.00900982070456798,0.0118028651229841,0.0292819172898459,0.00900982070456798,0.0118028651229841,0.728534102171367,0.0871249662131724,0.0783854401297414,0.0170285611316335,23,"female",1,150.06,22122,1,0.819885610784126,0.633033018643046,0.00322841836113263
"11","127","estimated","posterior",4,1,0.0110830780320779,0.0110830780320779,0.0110830780320779,0.0110830780320779,0.0110830780320779,0.0110830780320779,0.0110830780320779,0.0288340241484952,0.857902324743197,0.024599026851685,0.0110830780320779,21,"female",1,260.1,22122,1,1e-07,18.240243118994,0.00594218126555532
"12","128","estimated","posterior",4,1,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.0581981981981982,0.0656756756756757,0.0245045045045045,0.00900900900900901,0.0694594594594595,0.728108108108108,0.00900900900900901,0.00900900900900901,33,"female",1,303.39,12222,1,1e-07,12.6434237183238,0.021966093107271
"13","130","estimated","posterior",4,1,0.0100009009820705,0.0505450941526264,0.0518965672583116,0.0679340481124426,0.0727993512929093,0.087215064420218,0.242994864402198,0.179115235606811,0.124966213172358,0.101180286512298,0.0113523740877557,24,"male",1,298.95,22122,1,1e-07,0.25703153744563,0.017773487962829
"14","131","estimated","posterior",4,1,0.10072979547707,0.0288314262546175,0.636453734570682,0.0168483647175421,0.0347779079196324,0.0437877286242004,0.0677538516983512,0.0437877286242004,0.00900982070456798,0.00900982070456798,0.00900982070456798,45,"female",1,161.96,22221,1,0.89677850270705,1e-07,0.0189157200194956
"15","132","estimated","posterior",4,1,0.00900819745968832,0.00900819745968832,0.00900819745968832,0.0209891000810738,0.0240518872173678,0.0387352490766598,0.0826051707053418,0.22484460859382,0.310872894333844,0.213224033870822,0.0576524637420052,32,"male",1,304.77,22122,1,1e-07,1.91840491598517,0.00830480478386205
"16","135","estimated","posterior",4,1,0.00900982070456798,0.0825299576538427,0.115866294260744,0.124515722137129,0.120821695648257,0.151995675286062,0.0961347869177403,0.0873051626272637,0.0911793855302279,0.111631678529597,0.00900982070456798,20,"female",1,229.3,21222,1,0.9999999,0.0229262871907229,0.00365623438594323
"17","14","estimated","posterior",4,1,0.00900900900900901,0.0394594594594595,0.00900900900900901,0.452882882882883,0.0508108108108108,0.124504504504505,0.0451351351351351,0.126396396396396,0.113153153153153,0.00900900900900901,0.0206306306306306,34,"male",1,296.27,21222,1,0.706798573273229,9.99999999473644e-08,0.0458323286134598
"18","140","estimated","posterior",4,1,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.238468468468468,0.453513513513514,0.235945945945946,0.00900900900900901,33,"male",1,324.42,22122,1,0.500100485519016,4.13748748855837,0.00801745864976632
"19","141","estimated","posterior",4,1,0.136846846846847,0.0288288288288288,0.0131531531531532,0.0323423423423423,0.144144144144144,0.0323423423423423,0.103963963963964,0.173783783783784,0.168558558558559,0.0533333333333333,0.112702702702703,26,"male",1,85.71,22212,1,1e-07,0.245068730578032,0.0570953077833569
"20","142","estimated","posterior",4,1,0.0116216216216216,0.0141441441441441,0.0447747747747748,0.11963963963964,0.248288288288288,0.078018018018018,0.0632432432432432,0.119009009009009,0.154054054054054,0.0508108108108108,0.0963963963963964,19,"female",1,274.3,22122,1,0.532010283131787,0.141874824748014,0.0409783295725303
"21","145","estimated","posterior",4,1,0.011981981981982,0.0203603603603604,0.039009009009009,0.105945945945946,0.180900900900901,0.14018018018018,0.080990990990991,0.0856756756756757,0.151081081081081,0.129279279279279,0.0545945945945946,20,"female",1,330.35,12222,1,0.176651875673059,0.137174844706228,0.0152419878340487
"22","146","estimated","posterior",4,1,0.00936936936936937,0.0517117117117117,0.0727927927927928,0.0875675675675676,0.0958558558558559,0.112342342342342,0.120630630630631,0.131711711711712,0.142972972972973,0.164414414414414,0.0106306306306306,25,"male",1,218.37,21222,1,1e-07,0.16600408206029,0.00144180281685004
"23","149","estimated","posterior",4,1,0.0472114604919362,0.0472114604919362,0.00900982070456798,0.0537886296062708,0.020812685827552,0.00900982070456798,0.00900982070456798,0.723308406162717,0.00900982070456798,0.00900982070456798,0.0626182538967475,38,"female",1,152.62,12222,1,1e-07,1.32939778461279,0.386966059583016
"24","15","estimated","posterior",4,1,0.0101792631294478,0.0101792631294478,0.0402666426448068,0.0399063147464192,0.0899018106476894,0.130618863165481,0.306909287451581,0.176920998108279,0.138906404828394,0.0460318890190073,0.0101792631294478,21,"female",1,443.25,22221,1,0.747349998139068,1.05298555149094,0.0248073318889452
"25","152","estimated","posterior",4,1,0.00900982070456798,0.018019641409136,0.018019641409136,0.018019641409136,0.0630687449319758,0.216235696909631,0.356518605279755,0.186503288584557,0.0897378142174971,0.0158572844400396,0.00900982070456798,23,"female",1,298.03,21222,1,0.638303525616053,0.605524779511268,0.0612757977351445
"26","156","estimated","posterior",4,1,0.0499099099099099,0.0189189189189189,0.0512612612612613,0.0651351351351351,0.585495495495496,0.0189189189189189,0.0189189189189189,0.0374774774774775,0.0803603603603604,0.025045045045045,0.0485585585585586,36,"male",1,180.32,21222,1,1e-07,0.0250813259951839,0.274373348233362
"27","168","estimated","posterior",4,1,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.03,0.075045045045045,0.283333333333333,0.365675675675676,0.189189189189189,0.0117117117117117,29,"male",1,234.57,22212,1,0.0640478457207581,3.02423281214918,0.00197452289893956
"28","169","estimated","posterior",4,1,0.0116216216216216,0.0116216216216216,0.0781081081081081,0.0990990990990991,0.369369369369369,0.191801801801802,0.191891891891892,0.0116216216216216,0.0116216216216216,0.0116216216216216,0.0116216216216216,22,"female",1,213.83,22122,1,0.946295492260707,0.493157497207228,0.0547147134487433
"29","170","estimated","posterior",4,1,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.724054054054054,0.194864864864865,21,"female",1,206.35,12222,1,1e-07,0.720850477113102,0.444082305497151
"30","171","estimated","posterior",4,1,0.00928178787059566,0.00928178787059566,0.00928178787059566,0.112192484455258,0.0310894836442282,0.00928178787059566,0.0666846895557358,0.00928178787059566,0.725060827250608,0.00928178787059566,0.00928178787059566,25,"male",1,1044.1,22122,1,1e-07,13.6112380255074,0.0451242066175657
"31","172","estimated","posterior",4,1,0.0108108108108108,0.0108108108108108,0.0108108108108108,0.0525225225225225,0.0108108108108108,0.0815315315315315,0.0750450450450451,0.0734234234234234,0.630540540540541,0.0266666666666667,0.017027027027027,21,"female",1,118.72,22212,1,1e-07,9.75518749847564,0.0402184490211556
"32","173","estimated","posterior",4,1,0.0118039286357902,0.0727158046494864,0.138943953865561,0.131375022526581,0.12488736709317,0.122905027932961,0.126329068300595,0.129843214993693,0.0840692016579564,0.043521355199135,0.0136060551450712,23,"female",1,280.36,12222,1,1e-07,0.00267474001460017,0.00919059830465271
"33","176","estimated","posterior",4,1,0.0152252252252252,0.0152252252252252,0.0152252252252252,0.0152252252252252,0.0152252252252252,0.0942342342342342,0.268018018018018,0.326486486486487,0.204684684684685,0.0152252252252252,0.0152252252252252,24,"male",1,247.58,22122,1,0.716251975564226,1.35090497180295,0.0123732229037141
"34","177","estimated","posterior",4,1,0.00900819745968832,0.00900819745968832,0.00900819745968832,0.0147734438338888,0.0346815602198,0.0510764795964328,0.160075668858661,0.232591658409152,0.31907035402216,0.151698045221151,0.00900819745968832,20,"male",1,215.37,22122,1,0.466777032667307,2.09479447332022,0.00303977498990759
"35","178","estimated","posterior",4,1,0.00900900900900901,0.0631531531531531,0.00900900900900901,0.00900900900900901,0.0445945945945946,0.00900900900900901,0.00900900900900901,0.0496396396396396,0.701621621621622,0.0631531531531531,0.0327927927927928,23,"female",1,303.18,12222,1,0.9999999,10.2131241195422,0.0210262539962965
"36","179","estimated","posterior",4,1,0.0408181654352136,0.0408181654352136,0.0408181654352136,0.0535231573256443,0.0820868624977474,0.0408181654352136,0.0603712380609119,0.0408181654352136,0.456208325824473,0.0711839971165976,0.0725355919985583,21,"female",1,336.87,12222,1,0.613061943615601,2.63610996766469,0.0424840611140937
"37","180","estimated","posterior",4,1,0.0657657657657658,0.0630630630630631,0.066036036036036,0.0630630630630631,0.0781081081081081,0.0945945945945946,0.11045045045045,0.133873873873874,0.179099099099099,0.135135135135135,0.0108108108108108,26,"female",1,197.68,21222,1,1e-07,0.186140433892641,0.00912517118642287
"38","182","estimated","posterior",4,1,0.0558608883683215,0.0110820794666186,0.0110820794666186,0.0110820794666186,0.052887647535814,0.0110820794666186,0.0110820794666186,0.0377511487521398,0.727182629065682,0.052887647535814,0.018019641409136,20,"female",1,152,21222,1,0.9999999,12.702106836838,0.0251866878654339
"39","184","estimated","posterior",4,1,0.00900900900900901,0.141981981981982,0.125045045045045,0.0515315315315315,0.0118918918918919,0.0420720720720721,0.0627927927927928,0.272972972972973,0.0458558558558559,0.108018018018018,0.128828828828829,28,"female",1,480.11,22122,1,0.102729956264961,1e-07,0.0682836201668826
"40","189","estimated","posterior",4,1,0.00927844338347896,0.0484641023331231,0.0504459057742546,0.109900009008197,0.148455094135663,0.203585262588956,0.134582470047743,0.107647959643275,0.092514187910999,0.0522475452661922,0.0428790199081164,24,"female",1,179.78,22221,1,0.417570716580058,0.148813932205579,0.0107901234904457
"41","191","estimated","posterior",4,1,0.00909991891161366,0.0105414902243445,0.0093702135327507,0.0118929633300297,0.0251373997657447,0.0533381385710424,0.112893053428237,0.198666546535724,0.28759347688981,0.195603207496171,0.0858635913145328,31,"male",1,184.5,21222,1,1e-07,1.42534010623762,0.0115634607177475
"42","194","estimated","posterior",4,1,0.0245022970903522,0.018466804792361,0.0105395910278353,0.0988199261327808,0.105035582379966,0.147914602288082,0.133501486352581,0.240879200072066,0.199261327808306,0.0105395910278353,0.0105395910278353,21,"female",1,159.28,22212,1,0.122227933478195,0.350738731631794,0.0311039121742383
"43","195","estimated","posterior",4,1,0.0114404107738042,0.0618863165480587,0.0114404107738042,0.0114404107738042,0.0114404107738042,0.0114404107738042,0.0363030357625439,0.0336005765246374,0.0403567246194037,0.71011620574723,0.0605350869291055,22,"female",1,333.67,22212,1,1e-07,0.812466047505262,0.368594744731875
"44","196","estimated","posterior",4,1,0.0254931988109179,0.0333303306008468,0.0267543464552743,0.0793622196198541,0.0917034501396271,0.103324024862625,0.11503468156022,0.217187640753085,0.285019367624538,0.0117106566975948,0.0110800828754166,30,"male",1,175.77,21222,1,0.412022627744575,1.1440611260728,0.0385344876303756
"45","2","estimated","posterior",4,1,0.0104513920172989,0.0704567979097216,0.0930714478781872,0.0524371565005856,0.0333363366069015,0.207135777998018,0.133075051806469,0.131633480493738,0.126407784485089,0.131363185872601,0.0106315884313902,24,"female",1,224.4,12222,1,1e-07,0.142136084146814,0.016030729665956
"46","20","estimated","posterior",4,1,0.0444184160735201,0.0144157131273088,0.132714658978286,0.0144157131273088,0.0144157131273088,0.5453644472475,0.0144157131273088,0.0144157131273088,0.0235156320389224,0.0144157131273088,0.167492566897919,24,"female",1,318.31,12222,1,0.966573980019043,1e-07,0.0724837921902655
"47","200","estimated","posterior",4,1,0.0296369696423746,0.0526078731645798,0.0792721376452572,0.116566075128367,0.135483289793712,0.180163949193766,0.140347716421944,0.112782632195298,0.0742275470678317,0.0492748401044951,0.0296369696423746,18,"male",1,310.95,22221,1,0.9999999,1e-07,0.00232902299718171
"48","204","estimated","posterior",4,1,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.0090990990990991,0.00900900900900901,0.90981981981982,0.00900900900900901,0.00900900900900901,22,"female",1,373.62,22212,1,0.613582163137042,22.7563836882493,0.00351076308351308
"49","207","estimated","posterior",4,1,0.00945860733267273,0.00945860733267273,0.00945860733267273,0.0240518872173678,0.0483740203585263,0.105395910278353,0.181875506711107,0.218178542473651,0.319250517971354,0.0650391856589496,0.00945860733267273,21,"male",1,375.53,22221,1,0.372603157208534,1.76822188839067,0.0171689471383134
"50","208","estimated","posterior",4,1,0.00900982070456798,0.00900982070456798,0.0300027029462114,0.0833408415172538,0.267591674925669,0.234255338318767,0.180286512298405,0.0967654743670601,0.061627173619245,0.0191008198936841,0.00900982070456798,21,"female",1,229.84,21222,1,1e-07,0.119897617376437,0.0654035876100443
"51","210","estimated","posterior",4,1,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.0546846846846847,0.141171171171171,0.305675675675676,0.435405405405405,0.00900900900900901,0.00900900900900901,24,"female",1,312.12,22122,1,0.673868318930126,6.06898796169776,0.0170500424338129
"52","211","estimated","posterior",4,1,0.00900900900900901,0.0145945945945946,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.904324324324324,0.00900900900900901,0.00900900900900901,19,"male",1,167.96,21222,1,1e-07,22.3103235103861,0.00402217010327762
"53","212","estimated","posterior",4,1,0.727567567567568,0.0153153153153153,0.0451351351351351,0.0153153153153153,0.0153153153153153,0.0153153153153153,0.0363963963963964,0.0310810810810811,0.0153153153153153,0.0153153153153153,0.0679279279279279,22,"male",1,173.87,22212,1,1e-07,1e-07,0.605369700282852
"54","216","estimated","posterior",4,1,0.083063063063063,0.0414414414414414,0.0193693693693694,0.0362162162162162,0.0310810810810811,0.0388288288288288,0.0336936936936937,0.544684684684685,0.0739639639639639,0.0856756756756757,0.011981981981982,24,"male",1,111.55,22122,1,1e-07,1.11580271382497,0.178071766714776
"55","217","estimated","posterior",4,1,0.0583783783783784,0.0216216216216216,0.0216216216216216,0.0630630630630631,0.0216216216216216,0.635315315315315,0.0216216216216216,0.0216216216216216,0.0741441441441441,0.0216216216216216,0.0393693693693694,21,"male",1,180.3,22221,1,1e-07,0.118991467333777,0.3239098390988
"56","219","estimated","posterior",4,1,0.00937105784826095,0.00937105784826095,0.00937105784826095,0.00937105784826095,0.00937105784826095,0.0481167777978014,0.535862317534691,0.321319156604794,0.0291043431248874,0.00937105784826095,0.00937105784826095,19,"female",1,144.28,12222,1,0.9999999,2.61701499387148,0.12239820607952
"57","220","estimated","posterior",4,1,0.00928011532570502,0.095954590503649,0.0785656365438328,0.00928011532570502,0.165600504549959,0.00928011532570502,0.00928011532570502,0.00928011532570502,0.521308225966303,0.00928011532570502,0.0828903504820254,26,"female",1,307.64,22221,1,0.510346921330977,9.67128611925217,0.118530758325033
"58","223","estimated","posterior",4,1,0.0108108108108108,0.0182882882882883,0.0282882882882883,0.0324324324324324,0.0545945945945946,0.112072072072072,0.154054054054054,0.374054054054054,0.150540540540541,0.0517117117117117,0.0131531531531532,28,"other",1,198.53,12222,1,0.871012595011947,2.69606316337358,0.0361802166772359
"59","224","estimated","posterior",4,1,0.0261261261261261,0.0586486486486486,0.0524324324324324,0.0448648648648649,0.0569369369369369,0.0436936936936937,0.492162162162162,0.134684684684685,0.0724324324324324,0.00900900900900901,0.00900900900900901,20,"male",1,86.47,22221,1,1e-07,0.23227246671212,0.162427391212836
"60","226","estimated","posterior",4,1,0.0182932324051545,0.0182932324051545,0.0182932324051545,0.0199152924213751,0.0182932324051545,0.0182932324051545,0.0182932324051545,0.0182932324051545,0.815445615932234,0.0182932324051545,0.0182932324051545,23,"female",1,289.6,22122,1,0.9999999,16.7088074942399,0.0133318193576662
"61","228","estimated","posterior",4,1,0.0209966657655222,0.0209966657655222,0.0209966657655222,0.0209966657655222,0.0209966657655222,0.128683427953501,0.177074885104082,0.263584752635848,0.204559790934487,0.100117148778949,0.0209966657655222,32,"female",1,453.06,22221,1,0.268132385113449,1.02705494734652,0.0127131000828214
"62","230","estimated","posterior",4,1,0.013785025677989,0.013785025677989,0.013785025677989,0.013785025677989,0.013785025677989,0.0519866654653572,0.201910081989368,0.229209838724209,0.293539958554825,0.140643301198306,0.013785025677989,29,"male",1,145.89,22221,1,0.324136299953071,1.7398844137839,0.0048595417541494
"63","232","estimated","posterior",4,1,0.00900819745968832,0.00900819745968832,0.0289163138455995,0.0631474641924151,0.104855418430772,0.208719935140978,0.16908386631835,0.14016755247275,0.119809026213855,0.0897216466984956,0.0575623817674083,28,"male",1,269.22,21222,1,0.786950908599265,0.345708726757879,0.00488386118309762
